open_time,open,high,low,close,volume
2020-09-18,3.0887,3.1543,2.8178,3.0994,16569.9
2020-09-19,3.096,3.243,2.9742,2.9887,7490.02
2020-09-20,3.0021,3.0021,2.7578,2.7726,3306.51
2020-09-21,2.9239,3.0116,2.53,2.8014,6467.7
2020-09-22,2.7407,2.9979,2.7019,2.9533,14572.4
2020-09-23,2.9317,3.0641,2.7507,2.8457,6412.35
2020-09-24,2.8257,3.25,2.8026,3.1367,7947.02
2020-09-25,3.1258,3.2604,2.9142,3.1925,4992.76
2020-09-26,3.1845,3.2342,3.0444,3.0722,3609.07
2020-09-27,3.1622,3.1747,3.0159,3.1747,1601.16
2020-09-28,3.1376,3.2045,2.924,2.924,2399.51
2020-09-29,3.0072,3.0156,2.883,2.951,2839.08
2020-09-30,2.9409,2.9705,2.8558,2.888,3068.44
2020-10-01,2.9008,2.9877,2.7031,2.8639,2828.24
2020-10-02,2.8515,2.8956,2.4627,2.609,3899.2
2020-10-03,2.6334,2.6581,2.552,2.552,1917.98
2020-10-04,2.5341,2.566,2.4274,2.5271,5558.49
2020-10-05,2.5271,2.6732,2.4753,2.66,5118.83
2020-10-06,2.643,2.643,2.1467,2.1469,5579.9
2020-10-07,2.1446,2.3981,2.1092,2.2997,11466.15
2020-10-08,2.2721,2.4666,2.023,2.3843,40403.38
2020-10-09,2.379,2.602,2.3226,2.5456,18077.56
2020-10-10,2.5453,2.5964,2.4023,2.4186,6444.92
2020-10-11,2.376,2.455,2.3504,2.416,8021.61
2020-10-12,2.46,2.6926,2.46,2.5849,12140.74
2020-10-13,2.54,2.5514,2.3553,2.3962,25034.49
2020-10-14,2.4219,2.4254,2.2464,2.3021,9602.08
2020-10-15,2.2957,2.3225,2.2126,2.2813,4270.51
2020-10-16,2.235,2.2351,2.1275,2.1375,50880.09
2020-10-17,2.1277,2.2341,2.1214,2.1746,3477.75
2020-10-18,2.224,2.2558,2.2019,2.2038,4204.25
2020-10-19,2.2145,2.2145,2.0671,2.0671,4625.66
2020-10-20,2.0513,2.0803,1.8511,1.89,14719.14
2020-10-21,1.9025,2.0953,1.8474,1.928,34510.54
2020-10-22,1.9069,2.0806,1.8618,1.9502,6209.36
2020-10-23,1.9425,1.9823,1.8619,1.9554,7022.68
2020-10-24,1.9514,1.9643,1.8912,1.9161,4068.7
2020-10-25,1.9104,1.9174,1.7423,1.7935,15186.09
2020-10-26,1.7803,1.8663,1.6323,1.6854,8919.34
2020-10-27,1.6863,1.7524,1.5984,1.7205,12545.11
2020-10-28,1.6942,1.7187,1.4576,1.5144,30547.47
2020-10-29,1.5334,1.5724,1.4209,1.4209,8672.33
2020-10-30,1.4356,1.4685,1.347,1.4676,8100.16
2020-10-31,1.4323,1.5306,1.4323,1.528,2717.27
2020-11-01,1.5277,1.637,1.5277,1.637,6134.48
2020-11-02,1.6293,1.6293,1.4722,1.4909,2645.88
2020-11-03,1.4459,1.4671,1.4158,1.4171,6717.58
2020-11-04,1.4054,1.4054,1.2968,1.3876,26062.93
2020-11-05,1.4041,1.4742,1.3424,1.4022,5136.45
2020-11-06,1.4024,1.9416,1.4012,1.9139,21194.76
2020-11-07,1.9142,2.4801,1.8704,2.052,49160.35
2020-11-08,1.9769,2.2618,1.9769,2.1523,18160.85
2020-11-09,2.1495,2.1788,1.9836,2.0444,12886.25
2020-11-10,2.0159,2.3044,2.0159,2.2897,4864.19
2020-11-11,2.2739,2.2918,2.0172,2.0172,2734.59
2020-11-12,1.95,2.0426,1.844,1.8784,6469.96
2020-11-13,1.9063,2.042,1.9063,2.0283,9966.33
2020-11-14,2.003,2.0263,1.8906,1.9212,3277.54
2020-11-15,1.9672,2.2169,1.9282,2.0357,24049.85
2020-11-16,2.0347,2.3666,2.0347,2.264,10586.6
2020-11-17,2.3118,2.3197,2.1312,2.1985,6237.94
2020-11-18,2.216,2.216,2.0176,2.1263,10330.34
2020-11-19,2.1,2.1785,2.0187,2.0488,5588.36
2020-11-20,2.0845,2.224,2.0557,2.1272,2439.31
2020-11-21,2.1368,2.4901,2.0483,2.3608,12010.44
2020-11-22,2.4043,2.4043,2.0962,2.1502,6994.03
2020-11-23,2.1735,2.3528,2.1367,2.2895,14798.44
2020-11-24,2.2568,2.4481,2.1406,2.2342,8820.79
2020-11-25,2.3019,2.4855,2.2014,2.2489,5108.66
2020-11-26,2.2931,2.2978,1.7133,1.8639,22657.99
2020-11-27,1.9172,1.9629,1.7887,1.855,6461.72
2020-11-28,1.8522,1.929,1.8076,1.8857,3757.14
2020-11-29,1.8731,1.9456,1.864,1.918,1222.64
2020-11-30,1.9379,2.0095,1.9117,1.9702,1724.26
2020-12-01,1.9617,2.1461,1.92,1.9898,3540.59
2020-12-02,1.9531,2.1891,1.9531,2.1184,5901.64
2020-12-03,2.1106,2.2217,2.091,2.091,5658.43
2020-12-04,2.1047,2.1047,1.8473,1.8473,20110.35
2020-12-05,1.8501,1.9838,1.8435,1.9838,3672.88
2020-12-06,1.9778,1.9778,1.8221,1.8467,7333.59
2020-12-07,1.8458,1.8838,1.8222,1.8428,8312.06
2020-12-08,1.825,1.825,1.6436,1.6606,7079.67
2020-12-09,1.6633,1.6633,1.5095,1.635,9845.18
2020-12-10,1.6522,1.6547,1.5444,1.6104,6558.53
2020-12-11,1.5311,1.5311,1.4361,1.4486,4748.45
2020-12-12,1.4866,1.5187,1.4611,1.4926,2174.5
2020-12-13,1.4767,1.6464,1.4633,1.5686,8834.64
2020-12-14,1.5767,1.6129,1.5282,1.5784,3601.02
2020-12-15,1.6365,1.7888,1.6328,1.7203,9312.02
2020-12-16,1.7118,1.7849,1.6399,1.7838,15842.49
2020-12-17,1.8031,1.8031,1.6449,1.6766,5148.71
2020-12-18,1.6535,1.6963,1.6452,1.6931,4819.42
2020-12-19,1.6937,1.7623,1.6703,1.6707,9092.76
2020-12-20,1.6591,1.6817,1.524,1.5575,10903.41
2020-12-21,1.5624,1.62,1.5,1.5513,1947.89
2020-12-22,1.5368,1.5805,1.4753,1.4833,6948.32
2020-12-23,1.5144,1.5144,1.0818,1.2012,30481.58
2020-12-24,1.1772,1.3829,1.1725,1.3598,10804.66
2020-12-25,1.3576,1.4594,1.3576,1.4456,10527.93
2020-12-26,1.4281,1.4281,1.3156,1.326,3511.9
2020-12-27,1.3236,1.4139,1.2695,1.3189,11145.62
2020-12-28,1.3362,1.5216,1.331,1.5216,9957.17
2020-12-29,1.5249,1.7327,1.4463,1.6346,27093.34
2020-12-30,1.638,1.6635,1.53,1.5326,15055.19
2020-12-31,1.5258,1.5557,1.4335,1.4913,9233.61
2021-01-01,1.5144,1.852,1.5144,1.8455,21651.85
2021-01-02,1.8166,2.0,1.7299,1.7955,46078.01
2021-01-03,1.8228,2.3777,1.8043,2.1682,106665.66
2021-01-04,2.1986,2.4932,1.8942,2.4924,94388.0
2021-01-05,2.4627,2.4855,2.0785,2.1561,45673.25
2021-01-06,2.1582,2.1738,1.9464,1.97,153893.69
2021-01-07,1.9701,2.6261,1.9701,2.3734,222270.85
2021-01-08,2.3734,3.8037,2.2102,3.2163,286701.18
2021-01-09,3.2255,3.6761,2.9394,3.3823,106757.17
2021-01-10,3.403,3.7357,3.1804,3.4578,78370.54
2021-01-11,3.441,3.5175,2.6645,3.15,47183.71
2021-01-12,3.15,4.1,3.1483,3.86,32810.3
2021-01-13,3.86,7.9,3.3866,3.8129,68128.83
2021-01-14,3.8129,4.1999,3.3634,3.64,22960.36
2021-01-15,3.587,4.165,2.9918,3.2521,55007.04
2021-01-16,3.2423,3.6978,3.2423,3.4516,87202.83
2021-01-17,3.4318,4.05,3.3334,3.8301,85042.6
2021-01-18,3.8276,4.1032,3.6838,3.7826,48137.71
2021-01-19,3.7846,4.0319,3.6016,3.6516,56541.67
2021-01-20,3.6211,3.7999,3.3467,3.7207,64064.61
2021-01-21,3.7104,3.7104,3.0024,3.0093,48822.72
2021-01-22,3.0093,3.4998,2.7596,3.3531,65595.52
2021-01-23,3.3345,3.6101,3.3157,3.5202,20309.59
2021-01-24,3.5046,3.783,3.5046,3.625,18708.18
2021-01-25,3.625,3.9799,3.45,3.7037,95769.5
2021-01-26,3.6983,4.1006,3.6764,4.0472,71405.98
2021-01-27,4.0362,4.0417,3.54,3.7021,30803.59
2021-01-28,3.6829,3.95,3.6198,3.8272,34367.26
2021-01-29,3.8373,3.8866,3.6416,3.8401,28229.48
2021-01-30,3.8454,4.3294,3.7653,4.2368,60720.72
2021-01-31,4.2508,4.7814,4.1086,4.2637,72322.86
2021-02-01,4.2566,4.6,4.1134,4.6,28550.24
2021-02-02,4.6,5.4097,4.4867,5.283,68985.26
2021-02-03,5.2831,5.7781,5.0857,5.7273,58864.02
2021-02-04,5.7273,6.5615,5.6104,6.4271,85977.03
2021-02-05,6.427,7.1355,6.427,6.6829,83059.94
2021-02-06,6.702,6.8089,5.7183,6.1028,106857.73
2021-02-07,6.1027,6.999,5.7457,6.6833,56581.84
2021-02-08,6.6728,8.5889,6.4843,7.9187,85353.8
2021-02-09,7.9187,8.8756,7.6024,7.8703,67334.91
2021-02-10,7.8516,9.2499,7.5775,9.0833,81395.12
2021-02-11,9.0833,9.9262,8.7927,9.2562,62740.86
2021-02-12,9.2372,9.8913,9.0872,9.202,44980.43
2021-02-13,9.2706,9.6208,8.6592,8.7502,58373.88
2021-02-14,8.7793,9.2499,8.5488,8.7384,57188.72
2021-02-15,8.7384,9.3259,7.5149,8.8268,79960.53
2021-02-16,8.8272,9.0191,7.9699,8.3188,43602.93
2021-02-17,8.2463,8.4422,7.5479,8.232,42545.29
2021-02-18,8.2609,9.2827,8.1879,8.98,38426.01
2021-02-19,8.98,11.9371,8.5227,11.5016,139105.25
2021-02-20,11.4999,12.5332,9.7883,9.9876,85687.55
2021-02-21,9.9798,12.1626,9.9116,11.0837,54335.14
2021-02-22,11.0837,15.3846,9.0396,14.4651,268927.36
2021-02-23,14.4651,16.5,11.5787,15.2677,344211.46
2021-02-24,15.2531,18.2413,14.7541,17.2907,145265.15
2021-02-25,17.2907,17.7146,13.7979,13.8075,64366.68
2021-02-26,13.79,15.4875,13.1125,13.5817,116704.37
2021-02-27,13.5985,14.6419,13.0556,13.1839,55032.67
2021-02-28,13.1387,14.6029,11.4768,13.3905,59898.77
2021-03-01,13.2613,20.0,13.2613,15.1574,52604.33
2021-03-02,15.0035,16.05,13.4984,13.9683,48321.94
2021-03-03,13.9243,14.8498,13.771,14.1406,53262.74
2021-03-04,14.1164,14.3,12.6655,13.0935,29309.2
2021-03-05,13.0581,13.0884,12.1603,12.5624,15365.85
2021-03-06,12.6247,13.3787,11.8848,13.0752,25036.04
2021-03-07,13.0751,13.9936,12.6929,13.8356,22042.83
2021-03-08,13.7961,13.87,13.0631,13.6174,24705.13
2021-03-09,13.6335,15.0062,13.2841,14.8223,39973.47
2021-03-10,14.862,15.2267,14.0299,14.1916,35263.18
2021-03-11,14.1869,16.3156,13.6902,16.002,67473.55
2021-03-12,16.0472,16.5122,14.096,14.5853,52455.02
2021-03-13,14.5853,15.6931,13.925,15.3178,37311.84
2021-03-14,15.2983,15.3603,14.3631,14.5352,10104.52
2021-03-15,14.4671,14.8141,13.6358,14.1447,23830.46
2021-03-16,14.2492,14.2492,13.25,13.6358,28123.01
2021-03-17,13.6688,14.24,13.0714,14.2095,17491.51
2021-03-18,14.2524,14.7317,14.0096,14.2164,25937.6
2021-03-19,14.1924,14.5179,13.712,14.1354,29437.07
2021-03-20,14.1767,14.966,14.1067,14.1872,22105.3
2021-03-21,14.1706,14.3439,13.659,14.3129,22349.58
2021-03-22,14.3523,16.6941,14.1586,14.7954,120273.68
2021-03-23,14.804,15.2251,14.0559,14.2049,29236.55
2021-03-24,14.26,15.3391,13.6,13.6,39079.21
2021-03-25,13.5735,13.6803,12.5712,12.9479,44929.16
2021-03-26,13.066,14.7689,12.1,14.7454,48495.87
2021-03-27,14.7953,16.8083,14.7365,16.4313,56432.42
2021-03-28,16.5441,19.3603,16.3333,18.0577,125048.56
2021-03-29,18.1269,19.0111,17.6646,18.9338,59334.22
2021-03-30,18.9338,20.8638,18.9137,19.0924,62496.27
2021-03-31,19.1455,19.8201,18.0944,19.3965,46198.45
2021-04-01,19.4282,20.3326,18.7758,19.0294,70301.16
2021-04-02,19.0465,19.7908,18.5198,19.7489,46701.4
2021-04-03,19.7912,23.8,19.711,22.4172,186189.95
2021-04-04,22.4503,25.518,22.0528,23.8924,148961.38
2021-04-05,23.8179,24.677,22.7741,23.0037,104634.58
2021-04-06,23.0219,25.2938,21.8824,25.0722,154940.67
2021-04-07,25.1007,28.0,22.9663,26.4541,260513.53
2021-04-08,26.5844,27.9614,25.6643,27.0,123173.66
2021-04-09,26.8759,28.972,26.7476,27.6707,122082.51
2021-04-10,27.6673,28.2457,26.0,26.8361,78424.62
2021-04-11,26.7093,28.6574,25.5554,27.8363,66917.0
2021-04-12,27.8792,29.8879,26.8458,28.5443,108459.38
2021-04-13,28.6106,28.786,26.412,27.4445,57753.35
2021-04-14,27.4814,27.4814,24.7417,26.423,144609.43
2021-04-15,26.4262,28.2013,25.499,27.7903,83468.6
2021-04-16,27.8451,28.2295,24.5456,25.3358,87821.22
2021-04-17,25.3245,26.761,24.8044,24.8528,92967.63
2021-04-18,24.8574,32.958,21.0768,32.3092,529080.79
2021-04-19,32.4162,36.0,29.1997,31.531,483728.76
2021-04-20,31.5669,32.6558,28.6,31.798,305566.57
2021-04-21,31.7268,35.1015,30.1778,32.5406,291380.61
2021-04-22,32.6666,41.4964,31.4642,38.9397,463652.61
2021-04-23,38.9397,41.6304,31.579,37.2299,439703.45
2021-04-24,37.2635,43.6297,34.695,40.8535,333256.73
2021-04-25,41.0156,48.5879,40.61,47.4587,394783.91
2021-04-26,47.6982,48.473,43.1412,43.8929,321277.17
2021-04-27,43.8606,46.592,42.5502,43.1908,205177.83
2021-04-28,43.1457,46.9168,40.6255,44.9067,247344.66
2021-04-29,44.8296,46.1764,40.9741,42.6307,193306.9
2021-04-30,42.5325,44.3043,41.2633,42.8142,201649.58
2021-05-01,42.7198,49.8164,42.0,49.4839,199295.9
2021-05-02,49.7818,49.9,45.9639,46.9396,129063.69
2021-05-03,46.9148,49.0355,44.8248,45.9107,160728.46
2021-05-04,45.9329,47.7801,42.1486,42.6532,138604.54
2021-05-05,42.64,45.972,42.3381,44.9258,122152.92
2021-05-06,44.9447,44.9604,42.654,43.631,54846.37
2021-05-07,43.5476,46.1793,41.4464,43.1848,94013.05
2021-05-08,43.1848,46.5908,42.307,45.6331,77222.72
2021-05-09,45.6988,47.13,42.8891,44.37,78975.12
2021-05-10,44.2898,45.8812,39.5182,42.8552,75533.22
2021-05-11,42.8924,45.148,39.768,44.5542,86674.58
2021-05-12,44.5542,49.2023,42.0935,43.3844,265019.67
2021-05-13,43.3271,45.4379,37.4919,41.0423,215412.52
2021-05-14,40.9684,44.885,39.9828,42.7517,91563.27
2021-05-15,42.6867,45.4437,39.3739,43.4581,95180.11
2021-05-16,43.5789,52.4405,41.9187,46.8419,303408.89
2021-05-17,46.9274,51.9124,43.1578,46.743,394970.45
2021-05-18,46.6,58.3149,46.1552,56.0146,325192.72
2021-05-19,56.0276,57.59,27.5,35.0311,645194.7
2021-05-20,35.0311,51.5392,31.8653,44.4358,558231.36
2021-05-21,44.3925,47.6464,33.72,38.7807,360445.99
2021-05-22,38.8473,39.9694,31.2048,31.2398,191900.99
2021-05-23,31.248,32.4214,19.1616,24.5147,731973.73
2021-05-24,24.5838,32.6173,24.569,31.332,538433.43
2021-05-25,31.4025,33.1829,25.9586,30.0176,408776.81
2021-05-26,30.002,37.1887,28.9054,35.4255,332328.2
2021-05-27,35.3785,35.5574,31.0188,33.5278,237256.77
2021-05-28,33.628,34.5128,28.0,29.0035,228713.1
2021-05-29,29.0186,30.0551,25.7282,27.3985,158284.29
2021-05-30,27.44,29.769,25.6408,28.5781,114535.31
2021-05-31,28.5521,32.9608,27.5009,32.8192,210773.2
2021-06-01,32.7403,33.2574,29.8883,30.9814,175956.93
2021-06-02,31.0728,35.0,30.4402,33.9449,178386.71
2021-06-03,33.9542,41.3008,33.7399,39.641,351789.07
2021-06-04,39.6512,39.6687,34.2279,37.3517,445114.32
2021-06-05,37.3212,42.7462,37.0415,39.75,412935.36
2021-06-06,39.5931,43.3961,38.9574,42.2593,195269.39
2021-06-07,42.353,44.0946,37.9077,38.2961,244066.59
2021-06-08,38.0283,42.5668,33.5817,41.256,730307.69
2021-06-09,41.2668,43.9999,39.3168,42.0005,276583.39
2021-06-10,42.0005,43.0246,39.5273,41.075,106964.34
2021-06-11,41.0482,41.341,35.1016,36.1032,169917.24
2021-06-12,36.0963,37.5929,34.2471,36.4045,142257.34
2021-06-13,36.5,39.4534,34.75,38.8048,134532.42
2021-06-14,38.7944,40.5304,36.7085,39.7314,129404.24
2021-06-15,39.7718,41.7076,39.2094,39.5207,92151.44
2021-06-16,39.4536,41.5771,37.4347,39.6672,155178.62
2021-06-17,39.7299,41.2299,38.2303,39.1554,79394.65
2021-06-18,39.2561,39.4416,34.9179,36.6684,81277.51
2021-06-19,36.7664,37.2834,34.8981,35.1666,67724.32
2021-06-20,35.1836,35.9313,31.3094,35.2721,218954.94
2021-06-21,35.3544,35.4835,25.9364,26.576,407034.51
2021-06-22,26.617,29.3124,20.2022,26.9375,351366.1
2021-06-23,26.9552,32.8558,25.6677,30.839,421050.26
2021-06-24,30.8788,33.0,28.4959,31.2104,183843.39
2021-06-25,31.256,32.9638,27.97,28.6223,242258.27
2021-06-26,28.6503,29.9991,26.6881,29.7399,170673.19
2021-06-27,29.6514,31.9115,29.2068,31.8972,103225.11
2021-06-28,31.8096,34.2845,31.0191,32.9798,153820.53
2021-06-29,33.0681,35.7838,32.6972,33.9615,70346.55
2021-06-30,33.9744,35.984,31.5997,35.5548,177798.69
2021-07-01,35.5754,35.5754,32.2081,33.2949,172943.54
2021-07-02,33.2851,34.0907,31.4163,34.0217,157831.13
2021-07-03,34.0137,35.3361,33.2363,34.5377,84741.56
2021-07-04,34.5231,35.4661,33.5645,34.4284,78032.07
2021-07-05,34.2822,34.4395,32.4557,32.9257,74822.43
2021-07-06,32.9257,35.0163,32.9125,34.3282,104162.8
2021-07-07,34.2057,38.0282,33.8472,36.6922,140959.48
2021-07-08,36.5933,36.9033,32.7615,33.1576,171062.44
2021-07-09,33.1345,34.4153,32.0,33.2471,124969.37
2021-07-10,33.3393,34.2012,31.1,31.7277,140731.82
2021-07-11,31.6845,32.557,31.3784,32.1552,47871.8
2021-07-12,32.1609,32.671,30.0675,30.7948,65247.75
2021-07-13,30.7781,31.0759,28.8415,29.131,59447.26
2021-07-14,29.0889,31.4234,27.4382,31.3504,144844.47
2021-07-15,31.3641,31.4881,27.9571,28.5276,142098.08
2021-07-16,28.5506,29.4871,26.1998,26.2472,105714.55
2021-07-17,26.3085,27.7881,26.0029,26.7808,130688.87
2021-07-18,26.7939,27.7439,26.2507,26.6622,60689.29
2021-07-19,26.6675,26.6959,24.0112,24.5182,145455.26
2021-07-20,24.5371,24.9895,22.0977,23.4716,198567.92
2021-07-21,23.4662,27.4497,22.8205,26.643,295742.3
2021-07-22,26.6719,28.1492,25.9172,27.6884,139165.85
2021-07-23,27.6884,28.6911,26.409,28.4869,141229.77
2021-07-24,28.5318,29.4818,28.0094,28.7019,141453.89
2021-07-25,28.6034,28.8605,26.5409,28.2306,100345.79
2021-07-26,28.232,31.0924,27.8844,28.3181,325103.72
2021-07-27,28.1906,28.9475,26.9127,28.1141,122209.26
2021-07-28,28.1214,28.7476,27.3744,27.8789,112885.96
2021-07-29,27.7792,31.8637,27.3383,31.2184,151131.33
2021-07-30,31.2729,33.0508,29.9835,32.3543,280636.36
2021-07-31,32.3497,36.9444,31.6734,36.7489,243225.05
2021-08-01,36.8003,36.813,33.2598,34.2377,202714.83
2021-08-02,34.1704,35.9203,33.0155,33.2019,118806.71
2021-08-03,33.1929,35.8336,32.345,34.1113,171964.08
2021-08-04,34.0913,36.6439,33.2662,35.7555,147501.66
2021-08-05,35.8126,38.2459,35.5127,37.3536,183829.61
2021-08-06,37.4165,40.3804,35.6858,39.5206,118689.64
2021-08-07,39.4484,40.4879,37.5707,39.3753,114112.48
2021-08-08,39.4497,39.5241,36.9234,37.6667,77606.13
2021-08-09,37.6403,40.0205,36.3971,38.6712,94132.15
2021-08-10,38.6476,41.6535,38.2258,40.6281,114853.85
2021-08-11,40.6631,43.7259,40.6173,41.6507,121611.73
2021-08-12,41.6114,43.3916,39.3426,41.0636,124723.25
2021-08-13,41.1181,44.9041,40.7068,44.8998,122700.46
2021-08-14,44.8649,44.8649,42.6911,44.0837,99752.2
2021-08-15,44.1305,54.678,43.3751,53.4971,326116.28
2021-08-16,53.5303,69.13,52.3016,62.137,910768.83
2021-08-17,62.1045,75.0563,58.7982,64.2367,753633.14
2021-08-18,63.9865,80.6201,59.8851,72.802,743781.53
2021-08-19,72.7534,75.3341,68.4345,72.8546,453780.65
2021-08-20,72.8647,79.958,70.9502,78.7372,238923.6
2021-08-21,78.4712,81.9296,72.6423,73.8997,176958.41
2021-08-22,73.8117,77.528,71.2453,72.5611,147077.41
2021-08-23,72.8472,76.7305,71.5333,75.6793,179764.61
2021-08-24,75.6871,79.4241,68.6956,70.5742,606620.19
2021-08-25,70.5139,72.7722,66.2277,71.969,538433.13
2021-08-26,71.963,78.366,66.2681,74.83,1600422.05
2021-08-27,74.8375,88.8873,72.6432,88.0542,942254.67
2021-08-28,88.025,97.8205,85.526,96.2161,395711.18
2021-08-29,96.2318,97.7843,90.4156,94.3058,274456.84
2021-08-30,94.1306,116.3312,93.6352,110.2777,782056.55
2021-08-31,110.1986,130.0109,103.1125,108.3098,700462.66
2021-09-01,108.275,119.6046,105.9613,110.6357,256753.17
2021-09-02,110.7492,132.0,109.2576,128.2651,364243.66
2021-09-03,128.2522,148.9856,128.1275,146.3311,539629.91
2021-09-04,146.3747,150.5965,135.8404,139.0194,204667.55
2021-09-05,138.9298,144.97,134.7965,142.1101,149035.26
2021-09-06,141.9991,166.0526,137.3711,164.4432,329900.47
2021-09-07,164.2655,195.442,133.2255,173.5432,1025179.01
2021-09-08,173.396,197.88,146.6275,191.0553,652644.64
2021-09-09,190.8454,216.3469,180.7704,187.8855,1010019.21
2021-09-10,187.6821,197.322,167.9842,179.4857,393147.08
2021-09-11,179.4483,193.4303,175.2283,179.067,279730.27
2021-09-12,179.0451,181.5671,170.2023,174.2591,150517.78
2021-09-13,174.3526,174.9291,150.3647,169.8169,395058.89
2021-09-14,169.4633,171.8363,142.3185,158.8691,384747.99
2021-09-15,158.7378,166.4187,153.6543,158.6397,191210.73
2021-09-16,158.9306,163.0938,147.3368,152.1077,170743.28
2021-09-17,152.1319,153.3573,134.0431,147.466,238868.98
2021-09-18,147.6448,172.6236,144.2146,169.3416,277736.5
2021-09-19,169.3245,170.8911,150.6862,152.8506,206944.56
2021-09-20,153.1044,153.4226,130.2819,132.7207,416931.8
2021-09-21,132.7207,144.598,115.8755,124.1506,202154.68
2021-09-22,124.1471,151.6113,122.1296,148.1789,164554.0
2021-09-23,148.1621,152.4205,142.8319,149.9777,164422.13
2021-09-24,149.9472,151.2606,128.2377,139.2147,117807.59
2021-09-25,139.288,144.0102,133.5013,136.1077,114483.0
2021-09-26,136.0594,140.7701,124.7699,135.4999,89013.98
2021-09-27,135.5195,148.8797,133.7364,136.4419,81158.19
2021-09-28,136.21,139.4077,128.1033,132.231,50026.7
2021-09-29,132.2802,140.1649,131.0868,135.3109,63139.94
2021-09-30,135.3283,142.8778,134.032,141.423,61991.24
2021-10-01,141.4288,165.4451,138.2328,161.664,114644.71
2021-10-02,161.5857,174.9506,156.0,168.975,96023.96
2021-10-03,169.204,177.7333,165.6129,172.7111,94196.29
2021-10-04,173.05,173.2122,162.1776,167.1773,83180.99
2021-10-05,167.0058,170.123,160.0,164.4859,74698.21
2021-10-06,164.6001,165.4016,150.1891,154.0475,106815.66
2021-10-07,153.8477,161.4001,150.2274,154.3182,93654.08
2021-10-08,154.3195,168.9218,152.4043,158.5905,89096.89
2021-10-09,158.725,161.5086,154.2142,156.8159,39751.6
2021-10-10,156.6813,158.4233,145.8035,147.6176,35435.93
2021-10-11,147.6046,153.9585,140.3333,144.9195,53904.24
2021-10-12,144.9268,153.5254,137.6225,152.4753,90763.2
2021-10-13,152.2712,155.6744,144.1737,148.0322,73890.2
2021-10-14,148.096,155.6666,147.2865,150.0865,65067.12
2021-10-15,149.9525,165.3262,146.7721,163.1655,152030.15
2021-10-16,163.3359,164.8201,156.5813,157.3984,40236.61
2021-10-17,157.5905,167.5041,152.8932,160.0468,53900.87
2021-10-18,160.1127,162.8983,154.9211,157.2525,43512.49
2021-10-19,157.1687,159.4486,153.1326,156.0025,50477.15
2021-10-20,155.8512,176.8181,155.1333,176.8181,59656.83
2021-10-21,176.7873,194.0467,176.7873,190.1953,179518.14
2021-10-22,190.5652,215.1515,188.0306,196.2183,182496.09
2021-10-23,196.9,205.8223,192.0283,197.6486,65053.49
2021-10-24,197.7913,205.0,185.2757,202.3076,69874.81
2021-10-25,202.6438,219.0,198.1508,209.741,92893.01
2021-10-26,209.9166,214.1862,196.3512,199.7599,47150.7
2021-10-27,199.6,205.4829,179.7772,184.2029,120348.41
2021-10-28,184.3756,201.3217,181.6161,195.3711,88067.15
2021-10-29,195.3711,205.1409,194.4799,200.3836,50965.73
2021-10-30,200.4868,200.5728,187.4154,195.8118,35076.44
2021-10-31,195.8131,204.9468,185.4457,202.5629,47279.76
2021-11-01,202.6406,211.882,197.7393,203.8117,68656.23
2021-11-02,203.8284,222.3156,200.6136,220.8527,80916.63
2021-11-03,220.9831,246.4439,215.529,243.2995,163609.16
2021-11-04,243.254,250.2806,234.3227,247.0968,111599.23
2021-11-05,247.166,248.3197,230.4247,235.9785,89662.17
2021-11-06,235.8569,259.7806,234.8617,258.4172,81434.19
2021-11-07,258.4957,258.5618,245.6234,249.3727,52259.86
2021-11-08,249.8225,253.1429,240.5892,248.3777,44203.53
2021-11-09,248.276,253.0573,236.553,239.0232,34286.27
2021-11-10,239.2158,248.0,217.5846,233.1531,65621.32
2021-11-11,232.9586,246.4064,229.5448,233.46,36322.74
