open_time,return,cumulative_return
2020-09-18,,
2020-09-19,-0.0357165903078015,-0.0357165903078015
2020-09-20,-0.07230568474587606,-0.10543976253468401
2020-09-21,0.010387362042847847,-0.0961476414789958
2020-09-22,0.054222888555722104,-0.0471381557720848
2020-09-23,-0.036433819794805866,-0.08185455249403106
2020-09-24,0.10225954949573035,0.012034587339485148
2020-09-25,0.01778939649950595,0.030038071884881168
2020-09-26,-0.03768206734534063,-0.008775892108149774
2020-09-27,0.03336371329991539,0.02429502484351831
2020-09-28,-0.07896809147321016,-0.056591598373878726
2020-09-29,0.009233926128590975,-0.047880234884171036
2020-09-30,-0.021348695357505942,-0.06820674969348894
2020-10-01,-0.008344875346260272,-0.07598244821578348
2020-10-02,-0.08900450434721885,-0.15822417242046827
2020-10-03,-0.021847451130701412,-0.1766148286765178
2020-10-04,-0.009757053291536089,-0.18464864167258155
2020-10-05,0.05258992521071604,-0.1417693747176869
2020-10-06,-0.19289473684210534,-0.30731754533135425
2020-10-07,0.07117238809446191,-0.2580176808414528
2020-10-08,0.0367874070530938,-0.2307220752403688
2020-10-09,0.06765088285870058,-0.17867974446667068
2020-10-10,-0.049890006285355004,-0.2196554171775179
2020-10-11,-0.0010750020673117033,-0.22049428921726755
2020-10-12,0.06990894039735118,-0.16599987094276258
2020-10-13,-0.07300088978297048,-0.22688262244305313
2020-10-14,-0.039270511643435424,-0.2572433374201455
2020-10-15,-0.009035228704226572,-0.2639543137381425
2020-10-16,-0.06303423486608495,-0.31035039039814105
2020-10-17,0.017356725146198793,-0.2983803316770983
2020-10-18,0.013427756828842341,-0.2889591533845254
2020-10-19,-0.06202922225247309,-0.33306446408982326
2020-10-20,-0.08567558415171017,-0.39020455572046153
2020-10-21,0.020105820105820182,-0.3779441182164285
2020-10-22,0.011514522821576723,-0.37078144156933557
2020-10-23,0.00266639319044204,-0.3691036974898363
2020-10-24,-0.020098189628720564,-0.38178357101374416
2020-10-25,-0.06398413443974726,-0.4213396141188612
2020-10-26,-0.060273208809590195,-0.4562173323869131
2020-10-27,0.020825916696333158,-0.4448925598502931
2020-10-28,-0.11979075850043586,-0.5113893011550618
2020-10-29,-0.06174062334918118,-0.5415564302768272
2020-10-30,0.032866493067774005,-0.526488997870555
2020-10-31,0.04115562823657681,-0.5070013551009867
2020-11-01,0.07133507853403143,-0.47183325804994447
2020-11-02,-0.0892486255345144,-0.5189714138220295
2020-11-03,-0.04950030183110865,-0.5427824740272305
2020-11-04,-0.02081716180932902,-0.5523004452474667
2020-11-05,0.010521764197174877,-0.5475898561011804
2020-11-06,0.3649265440022822,-0.38249338581660897
2020-11-07,0.07215633000679245,-0.33793637478221517
2020-11-08,0.048879142300194856,-0.3055752726334122
2020-11-09,-0.0501324164846908,-0.3403884622830219
2020-11-10,0.11998630405008792,-0.26124411176356654
2020-11-11,-0.11901122417783994,-0.349164354391172
2020-11-12,-0.06880824905810023,-0.3939472155901137
2020-11-13,0.07980195911413968,-0.3455830160676254
2020-11-14,-0.05280283981659528,-0.380138091243466
2020-11-15,0.059598167811784286,-0.3431954571852611
2020-11-16,0.11214815542565204,-0.2695360392333994
2020-11-17,-0.028931095406360297,-0.29066916177324575
2020-11-18,-0.03284057311803501,-0.3139639930309085
2020-11-19,-0.03644829045760245,-0.3389688326772917
2020-11-20,0.03826630222569327,-0.3136736142479182
2020-11-21,0.10981572019556207,-0.2383041879073362
2020-11-22,-0.08920704845814975,-0.30625282312705615
2020-11-23,0.06478467119337727,-0.26130864038200874
2020-11-24,-0.024153745359248746,-0.27915080338129894
2020-11-25,0.0065795362993466,-0.2744079499257913
2020-11-26,-0.17119480634977102,-0.3986255404271788
2020-11-27,-0.004774934277589904,-0.4014970639478601
2020-11-28,0.016549865229110505,-0.39159192101697027
2020-11-29,0.01712891764331559,-0.3811705491385421
2020-11-30,0.027215849843587048,-0.36432857972510724
2020-12-01,0.0099482286062329,-0.35800477511776385
2020-12-02,0.06462961101618236,-0.3165128734593784
2020-12-03,-0.012934290030211293,-0.3253532941859705
2020-12-04,-0.1165471066475372,-0.4039814157578878
2020-12-05,0.07389162561576357,-0.35994063367103224
2020-12-06,-0.06910978929327549,-0.4041750016132146
2020-12-07,-0.0021118752369091442,-0.4054333096728391
2020-12-08,-0.0988712828304753,-0.4642188810737554
2020-12-09,-0.01541611465735282,-0.4724785442343672
2020-12-10,-0.015045871559632995,-0.48041556430276755
2020-12-11,-0.10047193243914554,-0.5326192166225714
2020-12-12,0.030374154355929717,-0.5184229205652701
2020-12-13,0.050917861449819135,-0.49390204555720396
2020-12-14,0.006247609333163373,-0.4907401432535322
2020-12-15,0.08990116573745555,-0.44495708846873516
2020-12-16,0.036912166482590214,-0.42446925211331155
2020-12-17,-0.060096423365848195,-0.4590565915983732
2020-12-18,0.00984134558034122,-0.45373298057688516
2020-12-19,-0.013230169511546874,-0.4609601858424205
2020-12-20,-0.06775603040641642,-0.49748338388075053
2020-12-21,-0.003980738362760916,-0.4994837710524612
2020-12-22,-0.04383420357119827,-0.5214235013228361
2020-12-23,-0.1901840490797546,-0.612441117635671
2020-12-24,0.13203463203463195,-0.5612699232109435
2020-12-25,0.06309751434034427,-0.5335871458992056
2020-12-26,-0.08273381294964022,-0.5721752597276886
2020-12-27,-0.005354449472096623,-0.5744660256823896
2020-12-28,0.15368867996057323,-0.5090662708911395
2020-12-29,0.0742639327024186,-0.4726076014712517
2020-12-30,-0.06240058729964526,-0.5055171968768142
2020-12-31,-0.02694767062508152,-0.5188423565851448
2021-01-01,0.237510896533226,-0.40456217332386835
2021-01-02,-0.027092928745597322,-0.42069432793443806
2021-01-03,0.2075744917850182,-0.30044524746725065
2021-01-04,0.14952495157273304,-0.19584435697231606
2021-01-05,-0.13493018777082333,-0.30434922888300864
2021-01-06,-0.08631325077686558,-0.36439310834354943
2021-01-07,0.20477157360406095,-0.23423888494547218
2021-01-08,0.355144518412404,0.037716977479513636
2021-01-09,0.05161210086123802,0.09127573078660545
2021-01-10,0.022322088519646455,0.11563528424856595
2021-01-11,-0.08901613742842274,0.016325740465898075
2021-01-12,0.22539682539682548,0.24540233593598937
2021-01-13,-0.012202072538860076,0.2302058462928327
2021-01-14,-0.04534606205250591,0.1744208556494824
2021-01-15,-0.10656593406593406,0.04926760018068177
2021-01-16,0.06134497709172537,0.11363489707685526
2021-01-17,0.10965928844593797,0.23575530747886853
2021-01-18,-0.012401764966972095,0.22042976059882724
2021-01-19,-0.03463226352244486,0.17816351551913434
2021-01-20,0.01892321174279754,0.20045815319094173
2021-01-21,-0.1912005805359206,-0.029070142608245475
2021-01-22,0.1142458379025022,0.0818545524940324
2021-01-23,0.04983448152455927,0.1357682132025566
2021-01-24,0.02977103573660589,0.16958120926631093
2021-01-25,0.02171034482758616,0.19497322062334765
2021-01-26,0.0927450927450928,0.30580112279796223
2021-01-27,-0.08526882783158729,0.19445699167580943
2021-01-28,0.033791631776559194,0.23481964251145504
2021-01-29,0.00337061036789299,0.23898173840098202
2021-01-30,0.10330460144267062,0.36697425308124276
2021-01-31,0.0063491314199397575,0.3756533522617296
2021-02-01,0.07887515538147616,0.48415822417242205
2021-02-02,0.1484782608695654,0.7045234561528058
2021-02-03,0.08409994321408276,0.8478737820223288
2021-02-04,0.1221867197457791,1.073659417951864
2021-02-05,0.03980022093945945,1.1561915209395388
2021-02-06,-0.08680363315327178,0.969026263147708
2021-02-07,0.09512027266172907,1.1563205781764236
2021-02-08,0.18484880223841516,1.5549138542943823
2021-02-09,-0.006112114362205934,1.5392979286313508
2021-02-10,0.1541237309886534,1.930663999483774
2021-02-11,0.019034932238283453,1.9864489901271245
2021-02-12,-0.005855534668654516,1.968961734529267
2021-02-13,-0.04909802216909376,1.823191585468158
2021-02-14,-0.0013485406047860637,1.8193843969800638
2021-02-15,0.01011626842442559,1.8479060463315515
2021-02-16,-0.05755200072506472,1.6840033554881617
2021-02-17,-0.010434197239986509,1.6559979350842124
2021-02-18,0.09086491739552982,1.8973349680583373
2021-02-19,0.2808017817371937,2.710911789378594
2021-02-20,-0.13163385963691998,2.2224301477705404
2021-02-21,0.10974608514558049,2.5760792411434514
2021-02-22,0.3050786289776879,3.6670645931470665
2021-02-23,0.05548527144644688,3.9260179389559324
2021-02-24,0.13250194855806718,4.578724914499587
2021-02-25,-0.20144933403505938,3.454894495708852
2021-02-26,-0.016353431106282734,3.3820416854875193
2021-02-27,-0.029289411487516293,3.2536942634058255
2021-02-28,0.01567062856969481,3.3203523262566996
2021-03-01,0.13195175684253768,3.8904304058850157
2021-03-02,-0.07845012996951994,3.506775504936444
2021-03-03,0.012335072986691342,3.562366909724468
2021-03-04,-0.07404919168917856,3.2245273278699154
2021-03-05,-0.040562110971092524,3.053171581596443
2021-03-06,0.040820225434630375,3.218622959282447
2021-03-07,0.05815589818893785,3.4639607665999925
2021-03-08,-0.015770909826823498,3.393560043879466
2021-03-09,0.08848238283372756,3.782312705684978
2021-03-10,-0.04255075123293961,3.5788217074272506
2021-03-11,0.12756842075594022,4.1629347615667625
2021-03-12,-0.0885326834145731,3.705846292830878
2021-03-13,0.05022179866029486,3.9421823578757254
2021-03-14,-0.05109088772539139,3.689681873911087
2021-03-15,-0.026865815399856885,3.5636897464025363
2021-03-16,-0.03597814022213275,3.399496676776156
2021-03-17,0.042073072353657315,3.584597018777834
2021-03-18,0.00048559062598974023,3.5868232561140934
2021-03-19,-0.005697644973410965,3.5606891656449706
2021-03-20,0.0036645584843726375,3.577402077821521
2021-03-21,0.008860099244389241,3.617958314512493
2021-03-22,0.03371084825576931,3.773633606504492
2021-03-23,-0.039911053435527255,3.583112860553663
2021-03-24,-0.04258389710592825,3.3879460540749893
2021-03-25,-0.04794852941176464,3.1775504936439383
2021-03-26,0.13882560106272046,3.7575014518939227
2021-03-27,0.11433396177791044,4.301445441053116
2021-03-28,0.0989818212801179,4.826192166225732
2021-03-29,0.04851669924741242,5.1088597793121355
2021-03-30,0.008376554099018607,5.160030973736863
2021-03-31,0.01592780373342273,5.258146738078349
2021-04-01,-0.018926094914030966,5.139704458927545
2021-04-02,0.03780991518387333,5.371846163773644
2021-04-03,0.1351113226559455,6.232754726721313
2021-04-04,0.06580661277947275,6.708717816351564
2021-04-05,-0.03719592841238217,6.421984900303296
2021-04-06,0.08992031716636895,7.08937213654257
2021-04-07,0.055116822616284145,7.535232625669499
2021-04-08,0.020635742663708045,7.711363489707701
2021-04-09,0.02484074074074072,7.927760211653885
2021-04-10,-0.030161867968645617,7.6584822868942535
2021-04-11,0.03727069134486771,7.981189907724094
2021-04-12,0.02543441477495212,8.209621217009762
2021-04-13,-0.03852958383985583,7.854778344195669
2021-04-14,-0.03722057242799115,7.525198425501726
2021-04-15,0.05174658441509283,7.966348325482368
2021-04-16,-0.08832218435929085,7.174420855649496
2021-04-17,-0.01906393324860478,7.018584242111391
2021-04-18,0.3000225326723749,9.424340194876446
2021-04-19,-0.024086018842930157,9.173259340517538
2021-04-20,0.008467857029589965,9.259405046137982
2021-04-21,0.02335367004214106,9.498999806414165
2021-04-22,0.19664972372974088,11.563625217784114
2021-04-23,-0.04390891557972976,11.011970058721067
2021-04-24,0.09733037155619528,12.181099567658281
2021-04-25,0.1616801498035665,14.312221720332998
2021-04-26,-0.07513480141681084,13.1617409821256
2021-04-27,-0.01599575329950842,12.93521326708398
2021-04-28,0.03972836807838709,13.488836549009516
2021-04-29,-0.05068286024134494,12.754500871136376
2021-04-30,0.004304409732892145,12.813705878557169
2021-05-01,0.1557824273255135,14.96563851067952
2021-05-02,-0.05141672341913228,14.144737691166064
2021-05-03,-0.021919658454695012,13.812770213589758
2021-05-04,-0.07095295867847806,12.761760340711133
2021-05-05,0.05328087927752212,13.494999032070755
2021-05-06,-0.0288208557221018,13.077240756275438
2021-05-07,-0.010226673695308275,12.933277408530715
2021-05-08,0.05669355884477856,13.723204491191876
2021-05-09,-0.02767946950787914,13.31567400141966
2021-05-10,-0.03414018480955583,12.82693424533784
2021-05-11,0.039645130579252896,13.375104859005003
2021-05-12,-0.026255661643571293,12.99767696973611
2021-05-13,-0.05398484247794144,12.242014583467798
2021-05-14,0.041649712613571976,12.79354068529396
2021-05-15,0.01652331954050945,13.02145576563209
2021-05-16,0.07786350530741104,14.113215461057013
2021-05-17,-0.002111357566623062,14.081306059237306
2021-05-18,0.1983526945211047,17.07272375298449
2021-05-19,-0.3746076915661274,10.302542427566653
2021-05-20,0.2684671620360193,13.336903916887172
2021-05-21,-0.12726450294582292,11.512324966122504
2021-05-22,-0.19444981653245053,9.079305672065583
2021-05-23,-0.21527346525906044,6.909498612634722
2021-05-24,0.2780902886839325,9.109053365167474
2021-05-25,-0.04195072130728961,8.684971284764815
2021-05-26,0.18015764085070085,10.429792863134825
2021-05-27,-0.053568756968850106,9.817513067045258
2021-05-28,-0.1349417498314831,8.357778924953237
2021-05-29,-0.05533814884410504,7.839936761953945
2021-05-30,0.0430534518313046,8.220526553526508
2021-05-31,0.1484038477015619,9.588888171904262
2021-06-01,-0.05599770865834641,8.995934697038157
2021-06-02,0.09565416669356441,9.952087500806629
2021-06-03,0.16780429460684831,11.789894818351966
2021-06-04,-0.05775081355162581,11.051267987352416
2021-06-05,0.06420859023819525,11.825062915403008
2021-06-06,0.06312704402515723,12.634671226689065
2021-06-07,-0.09378290695775837,11.355972123636858
2021-06-08,0.07728985458049253,12.31096341227337
2021-06-09,0.018045859996121738,12.551171194424754
2021-06-10,-0.022035451958905217,12.252565012583107
2021-06-11,-0.12104199634814372,10.648448086726486
2021-06-12,0.008345520618670887,10.74566045040978
2021-06-13,0.06593415649164247,11.520100664644794
2021-06-14,0.023878489259060665,11.819061753887873
2021-06-15,-0.005303110386243648,11.75108085435893
2021-06-16,0.0037069181466928836,11.798348067367902
2021-06-17,-0.0129023475314618,11.63321933277411
2021-06-18,-0.06351614336719846,10.830805962444366
2021-06-19,-0.04095624570474843,10.346260566561291
2021-06-20,0.003000005687214591,10.380299412789594
2021-06-21,-0.24654330192985396,7.574562818610069
2021-06-22,0.013602498494882598,7.6911982964444885
2021-06-23,0.14483526682134573,8.94999032070725
2021-06-24,0.012043192061999441,9.069819965154563
2021-06-25,-0.08292428164970655,8.234787378202247
2021-06-26,0.0390464777463726,8.595373298057703
2021-06-27,0.07253891237025023,9.29141124088535
2021-06-28,0.03394028315965025,9.640704652513408
2021-06-29,0.029766705680446925,9.957443376137338
2021-06-30,0.04691488891833395,10.471510614957754
2021-07-01,-0.06356103817206116,9.742369490869219
2021-07-02,0.021829169031893914,9.976866490288463
2021-07-03,0.015166790607171299,10.143350325869545
2021-07-04,-0.003164657750805544,10.10808543589084
2021-07-05,-0.043647105296789945,9.623249661224774
2021-07-06,0.042595905326234584,10.075756598051258
2021-07-07,0.06886466520236989,10.838484868038998
2021-07-08,-0.09633110034285208,9.698070594308598
2021-07-09,0.0026992303423649666,9.726947151061518
2021-07-10,-0.045700226485919204,9.236723236755521
2021-07-11,0.013474030578957796,9.374653158675892
2021-07-12,-0.04230730954868889,8.935729496031508
2021-07-13,-0.054028602231545486,8.398915919210188
2021-07-14,0.07618687995606055,9.11498999806416
2021-07-15,-0.09004031846483618,8.204233077369832
2021-07-16,-0.07993662277934355,7.4684777698909635
2021-07-17,0.020329787558291956,7.640640123894965
2021-07-18,-0.004428545823873864,7.602374653158693
2021-07-19,-0.08041346925610038,6.910627863457459
2021-07-20,-0.042686657258689475,6.572949603149012
2021-07-21,0.13511648119429442,7.596179905788235
2021-07-22,0.03923732312427286,7.933470994386029
2021-07-23,0.028838791696161437,8.191101503516828
2021-07-24,0.007547328772172568,8.26046976834228
2021-07-25,-0.016420515714987483,8.108408078983048
2021-07-26,0.003099473620822968,8.136639349551547
2021-07-27,-0.007203873141206518,8.070820158740423
2021-07-28,-0.008365908921146303,7.994934503452303
2021-07-29,0.11978593129571102,9.072401109892262
2021-07-30,0.03638559311175471,9.438891398335189
2021-07-31,0.13582738615887213,10.856778731367392
2021-08-01,-0.06833401816108786,10.046557398206133
2021-08-02,-0.03025320041942059,9.71236368329357
2021-08-03,0.02738999876513093,10.005775311350613
2021-08-04,0.04820103602032155,10.53626508356459
2021-08-05,0.044695221714141864,11.051881009227623
2021-08-06,0.05801315000428353,11.751048590049722
2021-08-07,-0.003676563614924855,11.704168548751406
2021-08-08,-0.04339268526208062,11.152900561399013
2021-08-09,0.026668117992815876,11.47699554752536
2021-08-10,0.050603549928629254,12.108375814673845
2021-08-11,0.025169771660500828,12.438310640769217
2021-08-12,-0.014095801511139094,12.248886881331906
2021-08-13,0.09342093727778367,13.486610311673264
2021-08-14,-0.0181760275101448,13.223301284119543
2021-08-15,0.21353470783985928,16.260469768342304
2021-08-16,0.16150221226945005,19.04807382073955
2021-08-17,0.03379146080435169,19.72552752145582
2021-08-18,0.13333966408610665,22.4890623991741
2021-08-19,0.0007225076234169681,22.50603342582442
2021-08-20,0.08074438676487139,24.40401368006718
2021-08-21,-0.06143855763222472,22.843227721494547
2021-08-22,-0.018113740651179877,22.41133767826037
2021-08-23,0.04297343893628969,23.41740336839395
2021-08-24,-0.06745701929061176,21.770278118345548
2021-08-25,0.019763596328403077,22.220300703362
2021-08-26,0.0397532270838834,23.143382590178806
2021-08-27,0.17672323934250955,27.410079370200755
2021-08-28,0.0926917739301476,30.043460024520954
2021-08-29,-0.01985426555430947,29.427114925469525
2021-08-30,0.16936285997255718,34.58033812996072
2021-08-31,-0.01784494961356653,33.94540878879791
2021-09-01,0.0214745110784067,34.6958443569724
2021-09-02,0.1593463954220924,40.38384848680399
2021-09-03,0.14084891369515162,46.212718590695076
2021-09-04,-0.04996682181709833,43.85364909337301
2021-09-05,0.022232148894326897,44.850842098470764
2021-09-06,0.15715350281225615,52.0564625411371
2021-09-07,0.05533825661383407,54.99251468026082
2021-09-08,0.10090916843759934,60.64267277537601
2021-09-09,-0.016591007943773217,59.61995870168434
2021-09-10,-0.04470701570903557,56.90982125572705
2021-09-11,-0.0023327763715995653,56.77473059301814
2021-09-12,-0.02684972663863261,55.22349486997496
2021-09-13,-0.025491925529283588,53.7902497257535
2021-09-14,-0.06446825963729175,50.25801768084157
2021-09-15,-0.0014439560619402547,50.18400335548828
2021-09-16,-0.0411750652579399,48.076498677163436
2021-09-17,-0.0305158778944129,46.5788862360458
2021-09-18,0.14834334694098983,53.636897464025424
2021-09-19,-0.09738304114287344,48.316190230367276
2021-09-20,-0.13169657168503102,41.821417048461086
2021-09-21,-0.06457244423816333,39.0563334839002
2021-09-22,0.19354155356478353,46.8088984964833
2021-09-23,0.012139380168161518,47.38926889075316
2021-09-24,-0.07176400224833424,43.9166612892819
2021-09-25,-0.022318045436293676,42.91420920178109
2021-09-26,-0.004465581300690524,42.71810673033501
2021-09-27,0.00695203465094818,43.022036523198146
2021-09-28,-0.030862220476261415,41.66341872620517
2021-09-29,0.02329181508118383,42.65712718590706
2021-09-30,0.045170788162668396,44.629154029812334
2021-10-01,0.1431238200292737,51.15977285926321
2021-10-02,0.045223426365795794,53.51861650642073
2021-10-03,0.022110371356709457,54.72404336323172
2021-10-04,-0.03204078950339606,52.9386010195523
2021-10-05,-0.016099075652017403,52.07023940117455
2021-10-06,-0.06346075864253398,48.70236174743511
2021-10-07,0.0017572501988021294,48.789701232496725
2021-10-08,0.0276850041019141,50.16812931535147
2021-10-09,-0.011189825367849848,49.59556688391313
2021-10-10,-0.05865667958414922,46.627798928825044
2021-10-11,-0.01827763085160583,45.757275601729475
2021-10-12,0.052137911047167584,48.19510227786034
2021-10-13,-0.029139801659678777,46.76156675485588
2021-10-14,0.01387738613625955,47.42437245918575
2021-10-15,0.08714308082339195,51.6442214622186
2021-10-16,-0.03534509439801914,49.78350648512626
2021-10-17,0.016826092260149972,50.63799445053892
2021-10-18,-0.01745926816406196,49.736432857972616
2021-10-19,-0.00794899922099812,49.33312899270837
2021-10-20,0.13343119501290035,56.04913854294391
2021-10-21,0.07565515068875883,60.36519971607421
2021-10-22,0.03166744919564257,62.30847906046345
2021-10-23,0.0072893303020156175,62.769955475253404
2021-10-24,0.02357213762202215,64.2731496418663
2021-10-25,0.03674305858998883,66.6714848035105
2021-10-26,-0.04758773916401671,63.45115183583931
2021-10-27,-0.0778784931310037,58.431793250306626
2021-10-28,0.06062988150566584,62.03513583274195
2021-10-29,0.02565630228831184,63.652384332451575
2021-10-30,-0.02281524036897231,62.177324643479515
2021-10-31,0.03447749318478266,64.35552042330788
2021-11-01,0.006164998625118434,64.75843711686147
2021-11-02,0.0836114904100207,70.25659805123588
2021-11-03,0.10163697342165157,77.49890301348665
2021-11-04,0.015607512551402802,78.724075627541
2021-11-05,-0.044995726371203526,75.13683293540703
2021-11-06,0.09508789995698752,82.37652448861088
2021-11-07,-0.034999605289431135,79.45837904110492
2021-11-08,-0.003990011737451615,79.13734916435457
2021-11-09,-0.037662398838543054,76.11918435826307
2021-11-10,-0.024558703924974723,74.22523714267294
2021-11-11,0.0013163024639175624,74.32425630767263
2021-11-12,-0.020587680973185973,72.77350454926777
2021-11-13,0.05663457736943567,76.95163580047769
2021-11-14,-0.011787504558091633,76.03278053816886
2021-11-15,-0.004398643967843285,75.69394076272846
2021-11-16,-0.0783483070626978,69.68510034200186
2021-11-17,-0.0005135077646939434,69.64880299412808
2021-11-18,-0.1089958437020051,61.948377105246344
2021-11-19,0.10314491584410623,68.44118216429004
2021-11-20,0.013192179383531677,69.35726269600586
2021-11-21,0.056392282495197454,73.32486932954784
2021-11-22,-0.06336013891149828,68.61563528424873
2021-11-23,0.02809608711631606,70.57156223785266
2021-11-24,-0.0720447155442776,65.415209395367
