open_time,return,cumulative_return
2021-11-25,0.01989727336719982,66.73669097244644
2021-11-26,-0.08344594321032683,61.08433890430422
2021-11-27,0.003011055781964922,61.271278311931496
2021-11-28,0.040137593288415374,63.770697554365526
2021-11-29,0.01655788310154449,64.8431631928762
2021-11-30,0.021166800523142904,66.23685229399256
2021-12-01,0.10163157366890285,73.0702394011746
2021-12-02,0.01866375575905388,74.45266825837278
2021-12-03,-0.09413148149731887,67.35019681228643
2021-12-04,-0.051157310594652894,63.85358456475464
2021-12-05,-0.012998041861187137,63.01061495773392
2021-12-06,-0.019692078157408588,61.75011292508244
2021-12-07,-0.02237725059219675,60.34593792346923
2021-12-08,0.023481136620390863,61.786410272956225
2021-12-09,-0.06816848081348326,57.50635606891672
2021-12-10,-0.07738787854055429,52.97867329160498
2021-12-11,0.02495913067127309,54.32593405175211
2021-12-12,0.008001063698264144,54.768600374266136
2021-12-13,-0.10501639579471578,48.91198296444487
2021-12-14,0.04589158691947892,51.20252306898124
2021-12-15,0.10380323430976568,56.62131380267165
2021-12-16,-0.008937155463725865,56.10634316319304
2021-12-17,-0.00841886286310256,55.62557269148884
2021-12-18,0.041387354114092334,57.969155320384765
2021-12-19,-0.01574282290760476,57.04081435116491
2021-12-20,-0.034585809128492295,55.033425824353266
2021-12-21,0.036592963666724376,57.08385493966592
2021-12-22,-0.009469790601421724,56.53381299606393
2021-12-23,0.06479856752147684,60.2619216622574
2021-12-24,0.0016236980922206268,60.361392527586176
2021-12-25,0.014958185121211942,61.27924759630916
2021-12-26,0.025102536778285778,62.84261469961948
2021-12-27,-0.011346625980801828,62.11821642898646
2021-12-28,-0.09520335983593409,56.1091501580953
2021-12-29,-0.0366968900720378,54.01342195263617
2021-12-30,0.011678003338247978,54.6558688778475
2021-12-31,-0.0148017562918914,53.83206427050414
2022-01-01,0.05366159350148436,56.7744402142352
2022-01-02,-0.013548628132293183,55.991675808221125
2022-01-03,-0.03744451992753617,53.85764986771651
2022-01-04,-0.014683653892526904,53.05213912370154
2022-01-05,-0.07817443168116356,48.82664386655498
2022-01-06,-0.02583843965688626,47.53920113570384
2022-01-07,-0.09381530738674737,42.98548106085063
2022-01-08,0.03971580431398847,44.73239981932002
2022-01-09,-0.006072963038739054,44.45466864554446
2022-01-10,-0.03499945344408306,42.8637800864685
2022-01-11,0.031744432201507244,44.25621087952523
2022-01-12,0.07954110407928883,47.85593985932778
2022-01-13,-0.034989806774483156,46.14647996386413
2022-01-14,0.0006234354234502248,46.17587274956459
2022-01-15,0.010515200363295785,46.67193650383961
2022-01-16,0.0008053905670490913,46.710331031812764
2022-01-17,-0.0544837678717065,44.1108924307932
2022-01-18,0.010348549207641167,44.57772472091387
2022-01-19,-0.04091853810889701,42.71275085500434
2022-01-20,-0.05798353007344825,40.17813125121004
2022-01-21,-0.11939511468923236,35.261663547783556
2022-01-22,-0.15756913018487506,29.54794476350271
2022-01-23,0.05578879661344538,31.252177840872527
2022-01-24,-0.08020215601066005,28.665483641995316
2022-01-25,0.030085311685656313,29.557978963670482
2022-01-26,-0.028005076474426516,28.702200425888975
2022-01-27,-0.02662966141278955,27.911240885332738
2022-01-28,0.01921490946628346,28.466767761502318
2022-01-29,0.052669844179250136,30.018777827966797
2022-01-30,-0.028865316685319997,29.123410982770952
2022-01-31,0.06467126156087155,31.071529973543363
2022-02-01,0.10461306305173412,34.42663096083123
2022-02-02,-0.07217491960477695,31.869716719365137
2022-02-03,-0.002082916161152193,31.801251855197876
2022-02-04,0.10643766438923441,35.29254049170818
2022-02-05,0.011666434043264395,35.715945021617195
2022-02-06,0.012596948612182857,36.17845389430224
2022-02-07,0.017716602057260777,36.837129767051806
2022-02-08,-0.03358590768160297,35.56633541975877
2022-02-09,0.0032435189180270996,35.68493902045569
2022-02-10,-0.06514085590929919,33.29525069368275
2022-02-11,-0.0928089547268115,30.1123443247081
2022-02-12,-0.004651061499788445,29.967638897851288
2022-02-13,-0.03286167797618489,28.94999032070732
2022-02-14,0.03847479720339986,30.102310124540324
2022-02-15,0.09637598095406053,33.099825772730306
2022-02-16,-0.037115499247793005,31.834193714912658
2022-02-17,-0.07999013425859047,29.207782151384226
2022-02-18,-0.04001238972080412,27.99909659934189
2022-02-19,0.014715208534064272,28.42582435310068
2022-02-20,-0.0066072822645018014,28.231399625734092
2022-02-21,-0.08427391671946294,25.76795508808164
2022-02-22,0.039102219500847246,26.814641543524626
2022-02-23,-0.019900543680626104,26.26111505452676
2022-02-24,0.05968061297313043,27.88807511131195
2022-02-25,0.03659099107953567,28.94511841001492
2022-02-26,-0.029200996854929162,28.070691101503595
2022-02-27,-0.05026542229502884,26.60944053687818
2022-02-28,0.16421709260079442,31.14338259017883
2022-03-01,-0.010074760201234323,30.81954571852625
2022-03-02,0.02027549773629489,31.46470284571216
2022-03-03,-0.05226736738119531,29.767858295153985
2022-03-04,-0.07318960717015921,27.51597083306454
2022-03-05,0.01374481797280902,27.907917661482944
2022-03-06,-0.058006276981869886,26.231076982641877
2022-03-07,-0.0320995260663508,25.35697231722276
2022-03-08,0.007326406400720797,25.55007420791128
2022-03-09,0.06923621904670485,27.388300961476492
2022-03-10,-0.05881116123232255,25.7187520165194
2022-03-11,-0.025860955101971728,25.027779570239474
2022-03-12,0.008661158663947788,25.253210298767577
2022-03-13,-0.02939072769549178,24.48160934374402
2022-03-14,0.029181655074786983,25.225204878363627
2022-03-15,0.01924647894255105,25.729947731819138
2022-03-16,0.059787463124707285,27.328063496160627
2022-03-17,0.0007551252847379786,27.34945473317424
2022-03-18,0.019726561833148804,27.908692004904257
2022-03-19,0.03083719123746098,28.80015486868435
2022-03-20,-0.042492307492426606,27.53387752468228
2022-03-21,0.003993762855065475,27.647835064851343
2022-03-22,0.01759973691056871,28.15202942505009
2022-03-23,0.05168127959200364,29.65864360844042
2022-03-24,0.07656850838846019,32.006130218752105
2022-03-25,-0.03669823419928986,30.794863521972083
2022-03-26,0.03370033994621746,31.866361231206128
2022-03-27,0.05074705986295713,33.53423243208372
2022-03-28,-0.01280043798593733,33.09217913144489
2022-03-29,0.05823292982653716,35.077466606440055
2022-03-30,0.07928383943622919,37.93782667613097
2022-03-31,0.017198648701276742,38.60750467832494
2022-04-01,0.09405870828734209,42.332935406853046
2022-04-02,-0.01340296531579721,41.752145576563315
2022-04-03,0.032406079724691894,43.13757501451906
2022-04-04,-0.03295540935672525,41.68300316190241
2022-04-05,-0.041089501457763355,39.9291798412597
2022-04-06,-0.10829216457413504,35.49687036200564
2022-04-07,0.04658304926519463,37.19700587210437
2022-04-08,-0.07118469977480779,34.47796347680205
2022-04-09,0.025720168351515582,35.390462670194324
2022-04-10,-0.016195785744303914,34.80109053365177
2022-04-11,-0.10545511567483967,31.025682390140112
2022-04-12,0.03929663793416105,32.28418403561989
2022-04-13,0.016904644196934937,32.84684132412735
2022-04-14,-0.03951293028257019,31.509453442601888
2022-04-15,0.006316010948810957,31.71478350648522
2022-04-16,0.007630463469045168,31.964412466929176
2022-04-17,-0.018754055744402254,31.346196037942917
2022-04-18,0.020886988822368835,32.021810673033585
2022-04-19,0.06082299766091692,34.03029618635875
2022-04-20,-0.028386457394064313,33.03591017616322
2022-04-21,-0.035440971685709366,31.829644447312475
2022-04-22,-0.012369265725949874,31.423565851455216
2022-04-23,0.0002627032965283327,31.432083629089597
2022-04-24,-0.013314763231197735,31.000258114473866
2022-04-25,0.018737346443291836,31.599858037039525
2022-04-26,-0.05251781472684092,29.887784732528967
2022-04-27,0.027387458530756303,30.733722655998033
2022-04-28,-0.0011549938742623223,30.697070400722815
2022-04-29,-0.04329110084393728,29.324869329547745
2022-04-30,-0.09957771609200661,26.30518810092284
2022-05-01,0.06014909659374901,27.947570497515734
2022-05-02,-0.02435797552610841,27.242466283796947
2022-05-03,-0.019328334934603175,26.696586436084484
2022-05-04,0.0807732273411399,28.93372910885987
2022-05-05,-0.08846196131352091,26.28573272246249
2022-05-06,-0.03429254553065286,25.350035490740222
2022-05-07,-0.034039718719273915,24.45308769439254
2022-05-08,-0.043492590249881835,23.346066980706016
2022-05-09,-0.1746291324203334,19.094534426017997
2022-05-10,0.07383953372617658,20.57830547847977
2022-05-11,-0.23828719583491587,15.436471575143624
2022-05-12,-0.12458385024890462,13.388752661805555
2022-05-13,0.09890238023163245,14.811834548622361
2022-05-14,0.07004276922574637,15.919339226947201
2022-05-15,0.1185568976235607,17.925243595534674
2022-05-16,-0.08419128866339687,16.33190294895791
2022-05-17,0.06299878068077103,17.42379170161972
2022-05-18,-0.12619893630248658,15.098728786216732
2022-05-19,0.0467548761032861,15.851422856036702
2022-05-20,-0.05412287738874533,14.939375362973527
2022-05-21,0.01847072516573034,15.233787184616425
2022-05-22,0.04314220411408143,15.934148544879704
2022-05-23,-0.06500056205785576,14.833419371491303
2022-05-24,0.01224271051328496,15.02726334129191
2022-05-25,-0.03449629490950157,14.474382138478461
2022-05-26,-0.09436149562251228,13.014196296057344
2022-05-27,-0.052473086592564666,12.278828160289128
2022-05-28,0.07598818166797883,13.287862166871053
2022-05-29,0.014664504852790472,13.497386590953134
2022-05-30,0.05182359591571495,14.248693295476594
2022-05-31,-0.032269189916592333,13.75663031554499
2022-06-01,-0.12258427039991959,11.947699554752573
2022-06-02,0.018803840508745395,12.191166032135294
2022-06-03,-0.06344182542613741,11.354294379557373
2022-06-04,0.018427354802315943,11.581951345421734
2022-06-05,-0.014516687395022543,11.399303090920863
2022-06-06,0.10378762646238382,12.68619732851524
2022-06-07,-0.07154576958438441,11.70700780796287
2022-06-08,-0.013888853623670427,11.530522036523237
2022-06-09,0.028892476523736388,11.892559850293646
2022-06-10,-0.07035426134657352,10.985513325159745
2022-06-11,-0.08766578999082042,9.93479383106411
2022-06-12,-0.09637576605205467,8.880944698974025
2022-06-13,-0.06705632653061222,8.2183648448087
2022-06-14,0.033078533078533034,8.523294831257692
2022-06-15,0.17729066793149584,10.21168613279993
2022-06-16,-0.13380048633793284,8.711557075563041
2022-06-17,0.01637541528239206,8.870587855714039
2022-06-18,0.04490911289874444,9.313867200103276
2022-06-19,0.07248144950386015,10.061431244757081
2022-06-20,0.027879056580659256,10.369813512292735
2022-06-21,0.032752925685876066,10.742208169323128
2022-06-22,-0.06313438003176364,10.000871136349001
2022-06-23,0.11910453101674379,11.311124733819483
2022-06-24,0.09775113936855795,12.514551203458772
2022-06-25,0.0074462243655550875,12.615183583919508
2022-06-26,-0.06598039285384216,11.716848422275316
2022-06-27,-0.024008869809664435,11.411531264115672
2022-06-28,-0.08160745340969056,10.398657804736434
2022-06-29,-0.03569305669563261,9.991804865457862
2022-06-30,-0.008709052483268809,9.89607665999874
2022-07-01,-0.027271677430244057,9.598922372072044
2022-07-02,0.01583547182217515,9.766761308640413
2022-07-03,0.0014503828231522409,9.782377234303446
2022-07-04,0.09789071453578657,10.837871846163809
2022-07-05,-0.03401716529982046,10.435181002774764
2022-07-06,0.0456517936245493,10.957217525972803
2022-07-07,0.03838889158720127,11.416241853261957
2022-07-08,-0.009401578363377072,11.299509582499873
2022-07-09,-0.00016263958804962897,11.297509195328162
2022-07-10,-0.03652639781292866,10.848325482351457
2022-07-11,-0.08990624327731889,9.78308704910631
2022-07-12,-0.022036976640505523,9.545460411692616
2022-07-13,0.06925585749863838,10.275795315222332
2022-07-14,0.06343960490096778,10.99112731496422
2022-07-15,0.005741915173562484,11.059979350842132
2022-07-16,0.059541931634861545,11.778053816867816
2022-07-17,-0.024424115563209114,11.465961153771731
2022-07-18,0.12669979553277932,13.04539588307418
2022-07-19,0.03083457570585524,13.478479705749539
2022-07-20,-0.06293315149327239,12.567303349035333
2022-07-21,0.025531206525487127,12.913692972833488
2022-07-22,-0.06065749777966378,12.069723172226917
2022-07-23,-0.013476250546184287,11.893592308188717
2022-07-24,0.02515364442576007,12.217913144479612
2022-07-25,-0.10727013542409114,10.800025811447409
2022-07-26,-0.008992972958193124,10.69390849841908
2022-07-27,0.11054212961557863,11.98657804736404
2022-07-28,0.06579032362250503,12.84096921984904
2022-07-29,-0.023879511500348505,12.510453636187686
2022-07-30,0.04621211578462203,13.134800283925959
2022-07-31,-0.03311389793058106,12.666741950054886
2022-08-01,-0.0161619690878142,12.445860489126966
2022-08-02,-0.04544549252413377,11.834806736787801
2022-08-03,-0.03259159079139873,11.416499967735724
2022-08-04,0.007701962129420981,11.512131380267181
2022-08-05,0.04640524392665335,12.092759889010814
2022-08-06,-0.012439717395643757,11.9298896560625
2022-08-07,0.014001282598334663,12.110924695102314
2022-08-08,0.036996751648784354,12.595986319932928
2022-08-09,-0.04237839171891389,12.019810285861816
2022-08-10,0.05270657388684041,12.706039878686235
2022-08-11,0.006400583797271819,12.793766535458516
2022-08-12,0.06251812763727882,13.656126992321138
2022-08-13,0.023040074672208588,13.993805252629588
2022-08-14,-0.03484048390636907,13.471413822030115
2022-08-15,-0.025786630459258775,13.098244821578415
2022-08-16,-0.012147537194394875,12.926985868232606
2022-08-17,-0.061146337451610466,12.075401690649844
2022-08-18,-0.025494807024643573,11.742046847777027
2022-08-19,-0.09160173905557223,10.574853197393079
2022-08-20,-0.016557445136041515,10.383203200619509
2022-08-21,0.034029551232812816,10.770568497128508
2022-08-22,-0.027435673227947044,10.447635026134122
2022-08-23,0.005758043787062128,10.51355100987291
2022-08-24,-0.02193352407587479,10.26101826159905
2022-08-25,0.010959131750252205,10.38442924436991
2022-08-26,-0.10007396931832035,9.245144221462247
2022-08-27,-0.005152139271520251,9.192359811576463
2022-08-28,-0.03580857354496014,8.827385945666931
2022-08-29,0.06434879674316285,9.459766406401268
2022-08-30,-0.030593170671519676,9.139768987546006
2022-08-31,0.002421469300478485,9.164322126863292
2022-09-01,0.003002860017839337,9.19484416338649
2022-09-02,-0.010874140370087826,9.083983996902655
2022-09-03,-0.005045705710894244,9.033103181260916
2022-09-04,0.033363776104139875,9.367845389430238
2022-09-05,0.00058504828204331,9.373911079563815
2022-09-06,-0.03995907056595216,8.959379234690612
2022-09-07,0.05894758666714184,9.546460605278469
2022-09-08,0.028530609372944493,9.847357553074817
2022-09-09,0.033363771292939104,10.20926630960834
2022-09-10,0.008102584767716303,10.300090340065848
2022-09-11,0.000322640512798511,10.303736207007837
2022-09-12,0.06902850879696776,11.08401626121188
2022-09-13,-0.11944239744534513,9.640672388204198
2022-09-14,0.0334933307458829,9.997063947860905
2022-09-15,-0.030506714234999732,9.661579660579495
2022-09-16,-0.024930018611266536,9.395786281215747
2022-09-17,0.04684255773462387,9.882751500290405
2022-09-18,-0.07789208419804328,9.035071304123404
2022-09-19,0.04846524578252054,9.521423501322865
2022-09-20,-0.03423479228827886,9.161224753178061
2022-09-21,-0.026217942001098615,8.894818351939112
2022-09-22,0.05675296726229284,9.456378653933045
2022-09-23,0.039736488884089205,9.871878428082884
2022-09-24,-0.009152340167911555,9.772375298444889
2022-09-25,-0.033368375968539477,9.412918629412172
2022-09-26,0.05013664334537604,9.934987416919432
2022-09-27,-0.0359495926755361,9.541879073369065
2022-09-28,0.016925030988415912,9.72030070336197
2022-09-29,0.021825952176726338,9.954281473833673
2022-09-30,-0.021975335550208253,9.713557462734748
2022-10-01,-0.022824463343532386,9.46902626314773
2022-10-02,-0.011979277421820367,9.34361489320516
2022-10-03,0.025362612682866104,9.605955991482247
2022-10-04,0.038077883676430835,10.009808350003253
2022-10-05,0.0004161318493249855,10.014389881912653
2022-10-06,-0.02254379284082242,9.766083758146763
2022-10-07,-0.011597799115330654,9.641220881460953
2022-10-08,-0.012707162218705048,9.506001161515156
2022-10-09,0.011663795247878861,9.628541007937047
2022-10-10,-0.02969148900646912,9.312963799445077
2022-10-11,-0.036272056063070934,8.938891398335183
2022-10-12,0.009995260448114829,9.038233206427071
2022-10-13,-0.020072318200080375,8.836742595341054
2022-10-14,-0.014746785620572078,8.691682261082809
2022-10-15,-0.017004900394162137,8.526876169581227
2022-10-16,0.020834744442487674,8.725366199909677
2022-10-17,0.035404806454609306,9.069690907917678
2022-10-18,-0.03495033643063128,8.717751822933486
2022-10-19,-0.04006414513001666,8.328418403561995
2022-10-20,-0.02963424124513614,8.051977802155271
2022-10-21,0.0013401911198080985,8.064109182422419
2022-10-22,-0.0011568594647122232,8.053623281925548
2022-10-23,0.0439830653438249,8.451829386332854
2022-10-24,-0.03465096432838366,8.124314383429066
2022-10-25,0.09211135824384087,8.964767374330531
2022-10-26,0.012579003263741395,9.090114215654658
2022-10-27,-0.022233023058007895,8.865780473640076
2022-10-28,0.0486493557459613,9.34574433761375
2022-10-29,0.02525759692630114,9.60705297799576
2022-10-30,0.001466137397149625,9.622604375040348
2022-10-31,-0.011238105073245075,9.503226430922131
2022-11-01,-0.010604017362081719,9.391850035490757
2022-11-02,-0.0436934349628203,8.93779441182166
2022-11-03,0.0010616469488200497,8.94834484093697
2022-11-04,0.09392908454655435,9.882783764599617
2022-11-05,0.08996415664347279,10.8618442279151
2022-11-06,-0.11087023930628925,9.546718719752226
2022-11-07,-0.09398106367682824,8.555526876169596
2022-11-08,-0.17921489445037198,6.8430341356391695
2022-11-09,-0.4204420639524121,3.545492676001815
2022-11-10,0.2607411823995798,4.730689810931158
2022-11-11,-0.0718061897228306,4.319190811124743
2022-11-12,-0.11954774570400883,3.683293540685302
2022-11-13,-0.0925913168083552,3.2496612247531855
2022-11-14,0.06536131314818472,3.5274246628379764
2022-11-15,0.021714187980587774,3.6257340130347897
2022-11-16,-0.004777847527376755,3.6036329612183087
2022-11-17,-0.04450362687037879,3.3987545976640723
2022-11-18,-0.02890673708145375,3.271600955023561
2022-11-19,-0.03131561853256193,3.1378331289927157
2022-11-20,-0.043907117459921485,2.956152803768478
2022-11-21,-0.032532193741487636,2.827450474285352
2022-11-22,0.047619449033954764,3.009711557075569
2022-11-23,0.1545579632594929,3.6294444085952184
2022-11-24,0.01595288706136544,3.7032974124024074
2022-11-25,-0.03805891311207765,3.524295024843524
2022-11-26,0.009705760700583266,3.568206749693495
2022-11-27,-0.004046981714422859,3.549719300509782
2022-11-28,-0.054540683903725906,3.3015744982899973
2022-11-29,0.0014326110273545911,3.307736981351235
2022-11-30,0.060150995401231366,3.5668516487062076
2022-12-01,-0.04582994807305096,3.357553074788675
2022-12-02,0.015519258392690638,3.4251790669161837
2022-12-03,-0.03062251192090637,3.2896689681873976
2022-12-04,0.03129653865246618,3.4239207588565588
2022-12-05,0.008576742150749439,3.461863586500619
2022-12-06,0.03328488477196645,3.6103762018455248
2022-12-07,-0.056279479894187245,3.3509066270891203
2022-12-08,0.0152389286032093,3.4172097825385617
2022-12-09,-0.0060844222720533025,3.3903336129573525
2022-12-10,-0.0031306494995370082,3.376589017229147
2022-12-11,-0.01065994338287335,3.3299348260953794
2022-12-12,-0.008047570080922717,3.295089372136549
2022-12-13,0.043674223644476484,3.482674065948255
2022-12-14,0.017180572349859036,3.5596889720591163
2022-12-15,-0.013953850399439638,3.4960637542750286
2022-12-16,-0.12154918156310324,2.9495708846873656
2022-12-17,0.01982632563534903,3.0278763631670707
2022-12-18,-0.010837872476770372,2.9842227527908682
2022-12-19,-0.03261072015677757,2.8542943795573392
2022-12-20,0.026234722919805664,2.95541072465639
2022-12-21,-0.009543697081423108,2.9176614828676573
2022-12-22,-0.027548095928317307,2.809737368522945
2022-12-23,-0.003946510387113689,2.794702200425894
2022-12-24,-0.027811551444143046,2.6891656449635466
2022-12-25,-0.005238669955047182,2.6698393237400837
2022-12-26,-0.002391355951575136,2.6610634316319333
2022-12-27,-0.021062650368816604,2.58395173259341
2022-12-28,-0.12240617207263171,2.1452539201135745
2022-12-29,-0.00995035082680229,2.113957540169069
2022-12-30,0.026120562819901716,2.195295863715562
2022-12-31,0.004957843186752298,2.211137639543142
2023-01-01,0.004702288849144809,2.226237336258635
2023-01-02,0.12920775246514782,2.6430922113957585
2023-01-03,0.18624794091078156,3.3216106343163245
2023-01-04,0.0020978916562146566,3.330676905207465
2023-01-05,0.0002086049543676971,3.331580305865657
2023-01-06,0.006018487482588819,3.3576498677163373
2023-01-07,-0.02967547996831066,3.22833451635801
2023-01-08,0.10204268502056424,3.65980512357231
2023-01-09,0.12636921329954443,4.248661031167329
2023-01-10,-0.0035592001327784395,4.229979996128289
2023-01-11,0.009074757245616683,4.277440794992585
2023-01-12,0.01501507009274361,4.356681938439703
2023-01-13,0.10249661195603088,4.905723688455836
2023-01-14,0.32718173971001185,6.837968639091445
2023-01-15,-0.05797143209978184,6.3835903723301355
2023-01-16,0.03118240571211328,6.613828482932187
2023-01-17,-0.02523486861341695,6.421694521520302
2023-01-18,-0.0964491279322518,5.705878557140098
2023-01-19,0.03025856179213071,5.908788797831845
2023-01-20,0.19094386146797993,7.227979608956581
2023-01-21,-0.02955869781740894,6.9847712460476306
2023-01-22,-0.020191530628737686,6.823546492869596
2023-01-23,0.002763080298412657,6.8451635800477595
2023-01-24,-0.06393094060118532,6.343614893205144
2023-01-25,0.0771062528557871,6.909853520036144
2023-01-26,-0.007199438729309171,6.8529070142608335
2023-01-27,0.0038538495355247004,6.883170936310261
2023-01-28,-0.016936041681161917,6.749661224753186
2023-01-29,0.08660119154180168,7.420791120862111
2023-01-30,-0.08145014827927077,6.734916435439125
2023-01-31,-0.0002461040477859111,6.733012841195078
2023-02-01,0.040204108028721874,7.043911724849979
2023-02-02,-0.02847825825368111,6.814835129379888
2023-02-03,0.01891310540722424,6.962637929921929
