open_time,return,cumulative_return
2023-02-04,-0.013987374085269622,6.851261534490554
2023-02-05,-0.03451520904734895,6.580273601342203
2023-02-06,-0.03491059533589003,6.315641737110416
2023-02-07,0.05081568838454453,6.687391107956387
2023-02-08,-0.028044639746834354,6.471800993740732
2023-02-09,-0.11699146303021413,5.597664064012396
2023-02-10,-0.016157427330699026,5.4910627863457515
2023-02-11,0.03474431366311426,5.716590307801517
2023-02-12,0.033068490781750004,5.938697812479843
2023-02-13,-0.034748765449320596,5.697586629670267
2023-02-14,0.0529614374834404,6.052300445247475
2023-02-15,0.09243339936590433,6.70416854875138
2023-02-16,-0.06640757507862782,6.1925533974317695
2023-02-17,0.03966338605635955,6.477834419565086
2023-02-18,0.011727244485865151,6.565528812028144
2023-02-19,0.05841286899857567,7.007453055430094
2023-02-20,0.05725210832329375,7.465896625153267
2023-02-21,-0.04822555565718467,7.057624056268967
2023-02-22,-0.03291849858651863,6.792379170161978
2023-02-23,-0.008802692978134075,6.723785248757835
2023-02-24,-0.03615424138752088,6.444537652448871
2023-02-25,-0.02582171832743918,6.252306898109321
2023-02-26,0.0427088060219416,6.562044266632261
2023-02-27,-0.028603367210233044,6.345744337613741
2023-02-28,-0.030113232077443985,6.124540233593609
2023-03-01,0.019604380077711037,6.2642124282119225
2023-03-02,-0.023957680981758656,6.090178744273095
2023-03-03,-0.02663444867646858,5.9013357424017645
2023-03-04,-0.019167835437120195,5.769052074595092
2023-03-05,0.0004766444232602307,5.772278505517206
2023-03-06,-0.017151024297284434,5.656126992321103
2023-03-07,-0.018904507998061093,5.530296186358658
2023-03-08,-0.09140316205533583,4.933406465767576
2023-03-09,-0.0587275693311583,4.584951926179268
2023-03-10,0.05141536683997683,4.87210427824741
2023-03-11,-0.0060439560439560225,4.836613538104157
2023-03-12,0.11221669430624659,5.491579015293291
2023-03-13,0.013419483101391627,5.5786926501903675
2023-03-14,0.023050514958312895,5.730334903529724
2023-03-15,-0.07718120805369122,5.210879525069377
2023-03-16,0.02285714285714291,5.352842485642391
2023-03-17,0.09751142712036565,5.972317222688272
2023-03-18,-0.01850994909763992,5.843259985803714
2023-03-19,0.02970297029702973,6.0465251338968935
2023-03-20,0.013736263736263687,6.143318061560312
2023-03-21,0.0185185185185186,6.2756017293669855
2023-03-22,-0.049667405764966754,5.914241466090221
2023-03-23,0.03546430237984133,6.159450216170883
2023-03-24,-0.06985128436232535,5.6593534232432186
2023-03-25,-0.010658914728682078,5.588371942956712
2023-03-26,0.027424094025465084,5.769052074595093
2023-03-27,-0.05004766444232611,5.430276827773127
2023-03-28,0.028600100351229285,5.614183390333622
2023-03-29,0.029756097560975636,5.810995676582574
2023-03-30,-0.026054002842254897,5.633541975866306
2023-03-31,0.027723735408560435,5.817448538426802
2023-04-01,-0.0018930430667297715,5.804542814738347
2023-04-02,-0.02655286865813178,5.623862683099965
2023-04-03,-0.00389673648319544,5.5980512357230525
2023-04-04,0.02347188264058686,5.752919919984524
2023-04-05,0.0014333492594362784,5.762599212750866
2023-04-06,-0.01765267175572527,5.643221268632648
2023-04-07,-0.006799417192812074,5.5980512357230525
2023-04-08,-0.02004889975550128,5.465767567916379
2023-04-09,0.011976047904191711,5.543201910047115
2023-04-10,0.027613412228796763,5.7238820416854965
2023-04-11,0.10316698656429946,6.417564689939999
2023-04-12,0.03436276642018288,6.672452732787003
2023-04-13,0.027754415475189198,6.885397173646525
2023-04-14,0.012684124386251883,6.9854165322320565
2023-04-15,-0.027878787878787947,6.762792798606193
2023-04-16,0.05320033250207823,7.17577595663678
2023-04-17,-0.03157063930544601,6.917661482867663
2023-04-18,0.013039934800326058,7.020907272375311
2023-04-19,-0.08809332260659686,6.314318900432354
2023-04-20,-0.021173356859285453,6.159450216170883
2023-04-21,-0.04146011716989639,5.862618571336398
2023-04-22,0.024917724494593285,6.033619410208438
2023-04-23,-0.013302752293577913,5.940052913467134
2023-04-24,-0.00557880055788007,5.901335742401766
2023-04-25,0.025712949976624655,6.078789443118034
2023-04-26,-0.031905195989061164,5.852939278570056
2023-04-27,0.052259887005649874,6.211073110924707
2023-04-28,0.0451901565995525,6.536942634058216
2023-04-29,-0.006849315068493178,6.485319739304392
2023-04-30,-0.020689655172413834,6.330451055042922
2023-05-01,-0.03301056338028174,6.0884687358843745
2023-05-02,0.01228948566226662,6.17558237078145
2023-05-03,0.0004496402877698369,6.178808801703565
2023-05-04,-0.024269662921348245,6.004581531909412
2023-05-05,0.048825426070935096,6.346583209653492
2023-05-06,-0.037329819938515474,6.072336581273806
2023-05-07,-0.011861313868613221,5.988449377298842
2023-05-08,-0.047091412742382266,5.659353423243218
2023-05-09,0.002422480620155154,5.675485577853788
2023-05-10,0.010633156114064679,5.746467058140294
2023-05-11,-0.031563845050215256,5.533522617280773
2023-05-12,0.032592592592592506,5.7464670581402935
2023-05-13,-0.0033476805356289496,5.723882041685496
2023-05-14,0.0038387715930903177,5.749693489062408
2023-05-15,0.004302103250477973,5.778731367361433
2023-05-16,-0.017610661589719245,5.659353423243216
2023-05-17,0.019864341085271242,5.791637091049888
2023-05-18,-0.03372921615201907,5.562560495579796
2023-05-19,0.0,5.562560495579796
2023-05-20,-0.002458210422812246,5.546428340969226
2023-05-21,-0.03302119270576631,5.330257469187591
2023-05-22,-0.005606523955147824,5.294766729044337
2023-05-23,0.025627883136852825,5.456088275150035
2023-05-24,-0.03948025987006509,5.201200232303031
2023-05-25,0.002601456815816805,5.217332386913601
2023-05-26,0.005189413596263792,5.249596696134741
2023-05-27,0.05369127516778516,5.585145512034592
2023-05-28,0.019108280254777066,5.710976317997036
2023-05-29,-0.007692307692307665,5.659353423243213
2023-05-30,0.03052325581395343,5.862618571336393
2023-05-31,-0.022096850023507253,5.710976317997037
2023-06-01,-0.013461538461538525,5.620636252177846
2023-06-02,0.03557504873294359,5.856165709492166
2023-06-03,-0.002823529411764669,5.836807123959483
2023-06-04,0.028315243039169324,6.03039297928632
2023-06-05,-0.07893529141808164,5.475446860682719
2023-06-06,0.015944195316392573,5.578692650190365
2023-06-07,-0.09416380578715067,4.959217913144484
2023-06-08,0.021115322144017457,5.085048719106929
2023-06-09,-0.08483563096500524,4.568819771568696
2023-06-10,-0.09443800695249138,4.04291153126412
2023-06-11,-0.009596928982725572,3.9945150674324106
2023-06-12,-0.02131782945736438,3.88804284700265
2023-06-13,-0.010561056105610533,3.8364199522488267
2023-06-14,-0.03535690460306862,3.665419113376787
2023-06-15,0.020746887966804906,3.762212041040206
2023-06-16,0.037262872628726296,3.9396657417564738
2023-06-17,0.02155453951665587,4.046137962186235
2023-06-18,-0.01662404092071612,3.9622507582112716
2023-06-19,0.04421326397919367,4.181648060915021
2023-06-20,0.03611457036114585,4.368781054397631
2023-06-21,0.03425480769230771,4.552687616958126
2023-06-22,-0.03312027890761182,4.368781054397631
2023-06-23,0.02824519230769229,4.520423307736987
2023-06-24,-0.02513150204558734,4.381686778086087
2023-06-25,0.01618705035971213,4.468800412983164
2023-06-26,-0.04070796460176973,4.246176679357301
2023-06-27,0.02091020910209096,4.355875330709176
2023-06-28,-0.03614457831325313,4.162289475382337
2023-06-29,0.1256250000000001,4.810802090727244
2023-06-30,0.049972237645752315,5.1011808737175
2023-07-01,-0.011105235325224783,5.033425824353107
2023-07-02,0.039572192513369187,5.272181712589541
2023-07-03,-0.010802469135802517,5.2044266632251475
2023-07-04,-0.004680187207488307,5.175388784926122
2023-07-05,-0.007836990595611382,5.126992321094412
2023-07-06,0.03370194839389162,5.333483900109706
2023-07-07,0.09373408048904741,5.927147189778675
2023-07-08,0.017699115044247815,6.0497515648190054
2023-07-09,-0.021510297482837615,5.898109311479649
2023-07-10,-0.0018709073900841089,5.885203587791194
2023-07-11,0.03514526710402999,6.127185906949741
2023-07-12,-0.005432322317790894,6.088468735884373
2023-07-13,0.1797906235776059,7.3629089501193885
2023-07-14,0.029706790123456672,7.611344131122163
2023-07-15,0.02510303484451093,7.827515002903796
2023-07-16,0.0010964912280702066,7.837194295670139
2023-07-17,-0.019715224534501585,7.662967025875986
2023-07-18,-0.0476722532588455,7.249983867845398
2023-07-19,0.029722330856472245,7.495192617926056
2023-07-20,-0.03797949107481957,7.172549525714661
2023-07-21,0.007500986971969992,7.233851713234827
2023-07-22,-0.038009404388714696,6.920887913789773
2023-07-23,0.008146639511201537,6.985416532232052
2023-07-24,-0.056969696969697003,6.530489772213984
2023-07-25,-0.005141388174807249,6.491772601148615
2023-07-26,0.08484065460809664,7.127379492805067
2023-07-27,-0.004366812227074357,7.091888752661813
2023-07-28,-0.009569377990430561,7.014454410531078
2023-07-29,0.013285024154589431,7.12092663096084
2023-07-30,-0.035756853396901156,6.830547847970583
2023-07-31,-0.02142562834775441,6.662773440020657
2023-08-01,0.008421052631578885,6.727302058462936
2023-08-02,-0.03340292275574119,6.4691875846938185
2023-08-03,-0.021166306695464265,6.3110924695102355
2023-08-04,0.00838481906443067,6.372394657030401
2023-08-05,-0.009190371991247281,6.304639607666007
2023-08-06,0.02517667844522964,6.488546170226503
2023-08-07,-0.005601034037053143,6.44660256823902
2023-08-08,0.04809358752166393,6.80473640059367
2023-08-09,0.009508061182306848,6.878944311802292
2023-08-10,0.007780507780507762,6.940246499322457
2023-08-11,-0.000812677773262882,6.93379363747823
2023-08-12,0.012200081333875623,7.030586565141649
2023-08-13,-0.02531137002812367,6.82732141704847
2023-08-14,0.038334707337180474,7.127379492805067
2023-08-15,-0.049622866216752715,6.724075627540822
2023-08-16,-0.04553049289891398,6.3723946570304
2023-08-17,-0.050765864332603994,5.99812867006518
2023-08-18,-0.017980636237897696,5.872297864102735
2023-08-19,0.027230046948356623,6.059430857585343
2023-08-20,-0.00457038391224851,6.027166548364204
2023-08-21,-0.024793388429752206,5.852939278570049
2023-08-22,-0.030602636534839855,5.643221268632642
2023-08-23,0.05439533754249637,6.004581531909405
2023-08-24,-0.031782588668816225,5.781957798283542
2023-08-25,-0.02901998097050429,5.5851455120345905
2023-08-26,-0.006369426751592355,5.5432019100471095
2023-08-27,0.026134122287968298,5.714202748919148
2023-08-28,-0.012493993272465032,5.630315544944186
2023-08-29,0.05742092457420922,6.011034393753633
2023-08-30,-0.040957202024850425,5.72388204168549
2023-08-31,-0.05230326295585408,5.372201071175069
2023-09-01,-0.019240506329113893,5.249596696134739
2023-09-02,0.006195147134744339,5.288313867200105
2023-09-03,0.005643919958953525,5.32380460734336
2023-09-04,-0.004591836734693877,5.294766729044334
2023-09-05,0.03997949769349041,5.546428340969222
2023-09-06,-0.03302119270576631,5.330257469187588
2023-09-07,0.014271151885830724,5.420597535006778
2023-09-08,-0.014572864321607981,5.327031038265474
2023-09-09,-0.007649158592554772,5.278634574433765
2023-09-10,-0.06166495375128467,4.89146286378009
2023-09-11,-0.029025191675794093,4.72046202490805
2023-09-12,0.010152284263959421,4.778537781506102
2023-09-13,0.027359017308765887,4.936632896689685
2023-09-14,0.022826086956521774,5.072142995418471
2023-09-15,0.017534537725823585,5.1786152158482315
2023-09-16,-0.00104438642297644,5.172162354004004
2023-09-17,-0.018818609513852613,5.056010840807901
2023-09-18,0.04741608950452858,5.343163192876044
2023-09-19,0.017802644964394876,5.456088275150034
2023-09-20,0.0154922538730633,5.556107633735565
2023-09-21,-0.042322834645669216,5.278634574433765
2023-09-22,-0.0010277492291880241,5.272181712589537
2023-09-23,0.0,5.272181712589537
2023-09-24,-0.00462962962962965,5.243143834290511
2023-09-25,0.0015503875968991832,5.252823127056853
2023-09-26,-0.01754385964912275,5.143124475704979
2023-09-27,0.0021008403361344463,5.1560301993934345
2023-09-28,0.04507337526205468,5.433503258695236
2023-09-29,0.016048144433299827,5.536749048202882
2023-09-30,0.05528134254689032,5.898109311479645
2023-10-01,0.11365762394761458,6.6821320255533365
2023-10-02,-0.02057958840823182,6.524036910369753
2023-10-03,0.00900514579759859,6.591791959734145
2023-10-04,-0.0161495962600936,6.469187584693814
2023-10-05,-0.020302375809935103,6.3175453313544585
2023-10-06,0.030423280423280463,6.540169064980322
2023-10-07,-0.005134788189987249,6.501451893914954
2023-10-08,-0.0030107526881720803,6.478866877460156
2023-10-09,-0.04529767040552202,6.1400916306381905
2023-10-10,-0.0018075011296881938,6.127185906949735
2023-10-11,-0.005432322317790894,6.0884687358843665
2023-10-12,-0.031406463359126,5.865845002258504
2023-10-13,0.023496240601503793,6.027166548364202
2023-10-14,0.007805325987144007,6.082015874040138
2023-10-15,-0.0018223234624145102,6.069110150351682
2023-10-16,0.09128251939753529,6.714396334774474
2023-10-17,-0.0008364700961940308,6.707943472930246
2023-10-18,-0.020092088740058633,6.553074788668776
2023-10-19,0.06578385305425027,7.049945150674326
2023-10-20,0.0833667334669339,7.721042782474029
2023-10-21,0.08583055863854971,8.469574756404468
2023-10-22,-0.015332197614991605,8.324385364909338
2023-10-23,0.10276816608996553,9.282635348777184
2023-10-24,-0.05334170065892685,8.734142092017812
2023-10-25,0.07689758037785888,9.48267406594825
2023-10-26,0.007694675284702912,9.563334839001099
2023-10-27,-0.0311545510079414,9.234238884945475
2023-10-28,-0.0025220680958385477,9.208427437568563
2023-10-29,0.03603034134007577,9.576240562689554
2023-10-30,0.06589383770591817,10.273149641866167
2023-10-31,0.09816828849456205,11.379815448151254
2023-11-01,0.07245243679958313,12.276763244498936
2023-11-02,-0.022843256379100785,11.973478737820225
2023-11-03,-0.018403382243223132,11.734722849583791
2023-11-04,0.07144666835571312,12.644576369619926
2023-11-05,-0.026720264838023255,12.279989675421048
2023-11-06,0.022594752186589018,12.580047751177647
2023-11-07,0.02090757899738649,12.863973672323674
2023-11-08,0.003956248545496921,12.918822997999612
2023-11-09,0.05192396847473346,13.64154352455314
2023-11-10,0.24724548259144985,17.261599019164997
2023-11-11,-0.001943462897526449,17.226108279021744
2023-11-12,0.009205169056470064,17.39388268697167
2023-11-13,-0.09419400105244691,15.661289281796474
2023-11-14,0.09682416731216104,17.274504742853452
2023-11-15,0.15448446327683607,20.097631799703162
2023-11-16,-0.10980272212876585,17.78105439762534
2023-11-17,0.004294794708812999,17.861715170678192
2023-11-18,0.0010263427984946727,17.881073756210874
2023-11-19,0.04477101845522902,18.726398657804733
2023-11-20,-0.06689564932940795,17.406788410660123
2023-11-21,-0.08939526730937764,15.761308640382008
2023-11-22,0.1064485081809432,17.545524940311026
2023-11-23,-0.018093249826026447,17.209976124411174
2023-11-24,0.00850460666194186,17.364844808672643
2023-11-25,0.03320449754040755,17.97464025295218
2023-11-26,-0.021084849515388582,17.57456281861005
2023-11-27,-0.04220948410630532,16.790540104536362
2023-11-28,0.05077983315197665,17.693940762728268
2023-11-29,0.02329996548153268,18.129508937213654
2023-11-30,-0.0006746500252993171,18.1166032135252
2023-12-01,0.008776371308016895,18.284377621475127
2023-12-02,0.062071273213986755,19.4813834935794
2023-12-03,-0.007561436672967825,19.32651480931793
2023-12-04,-0.021746031746031735,18.884493772988318
2023-12-05,-0.009573259776083143,18.694134348583592
2023-12-06,0.01572739187418093,19.003871717106534
2023-12-07,0.09080645161290324,20.820352326256693
2023-12-08,0.10660949282862653,23.14660902110086
2023-12-09,-0.03781400320684125,22.233529070142612
2023-12-10,0.03596722677405895,23.06917467897012
2023-12-11,-0.0553619302949061,21.736658708137057
2023-12-12,-0.026536114658720078,21.133316125701747
2023-12-13,0.031049562682215814,21.82054591211202
2023-12-14,0.06927753428531025,23.401497063947858
2023-12-15,-0.03543567367446776,22.536813576821316
2023-12-16,0.011240575736805924,22.80138091243466
2023-12-17,-0.040938050698115735,21.826998773956245
2023-12-18,0.051731448763250754,23.007872491449948
2023-12-19,-0.018142722752318208,22.572304316964566
2023-12-20,0.12195455789761844,25.447054268568102
2023-12-21,0.14554105160424546,29.296186358650054
2023-12-22,0.041640042598509064,30.557720849196613
2023-12-23,0.1035681423167365,33.82609537329805
2023-12-24,0.04604409857328151,35.42963154158869
2023-12-25,0.06890443716234174,37.939794798993354
2023-12-26,-0.06669980942911591,35.34251790669162
2023-12-27,-0.050337357954545414,33.51313157385301
2023-12-28,-0.04730298214452655,31.880557527263342
2023-12-29,0.04189971543518811,33.25824353100601
2023-12-30,-0.04153324543228487,31.835387494353753
2023-12-31,-0.002358258818905279,31.757953152223024
2024-01-01,0.0743622574608489,34.19390849841906
2024-01-02,-0.019710304363769637,33.50022585016456
2024-01-03,-0.07846254559057331,30.79325030651095
2024-01-04,0.06576009742236644,32.88397754404079
2024-01-05,-0.04894305846505431,31.225592050074212
2024-01-06,-0.060873047657188595,29.263922049428928
2024-01-07,-0.04840085287846474,27.79912241078919
2024-01-08,0.09791619986556133,30.619023036716793
2024-01-09,0.014081632653061282,31.064270503968523
2024-01-10,0.02797343529885299,31.961218300316204
2024-01-11,-0.021632732967893475,31.248177066529017
2024-01-12,-0.07873936968484252,28.70897593082533
2024-01-13,0.04202867072111216,29.957604697683433
2024-01-14,-0.015112037519541488,29.489772213976906
2024-01-15,0.002645502645502562,29.57043298702975
2024-01-16,0.032084432717678135,30.551267987352396
2024-01-17,0.04325595664178339,31.9160482674066
2024-01-18,-0.07586747696530083,29.4187907336904
2024-01-19,-0.008803563852354701,29.150996967154942
2024-01-20,-0.01048689138576786,28.834806736787773
2024-01-21,-0.007894452254785356,28.59927727947345
2024-01-22,-0.08654894266405055,26.03749112731497
2024-01-23,0.00513126491646787,26.17622765696587
2024-01-24,0.05283153270806129,27.61198941730658
2024-01-25,-0.01826792963464141,27.08930760792412
2024-01-26,0.06087755570870668,28.79931599664452
2024-01-27,0.016349068860978866,29.28650706588373
2024-01-28,0.021732182806008193,29.944698973994974
2024-01-29,0.05692837034720055,31.706330257469197
2024-01-30,0.00039459406135922137,31.719235981157645
2024-01-31,-0.0418104723400059,30.351229270181328
2024-02-01,0.007615519193166609,30.58998515841776
2024-02-02,0.02635073026248591,31.42240433632316
2024-02-03,-0.024878097323116743,30.61579660579467
2024-02-04,-0.024696397591591035,29.83500032264309
2024-02-05,0.0007324474207388576,29.85758533909789
2024-02-06,0.012860727728983834,30.254436342517913
2024-02-07,0.04211830288014862,31.570820158740403
2024-02-08,0.01842496285289741,32.170936310253595
2024-02-09,0.03861492072755568,33.45182938633283
2024-02-10,0.022195167634388557,34.21649351487385
2024-02-11,-0.015300045808520402,33.67767955088082
2024-02-12,0.039635280982508236,35.05213912370136
2024-02-13,0.007517451226060512,35.32315932115893
2024-02-14,0.03775093267010132,36.69439246305737
2024-02-15,-0.027475819566892046,35.65870813705879
2024-02-16,-0.02878014434078513,34.60366522552752
2024-02-17,-0.012505663797009459,34.158417758275796
2024-02-18,0.029824722400660697,35.20700780796283
2024-02-19,-0.006237747282124451,34.98115764341485
2024-02-20,-0.028425394548063143,33.95837904110473
2024-02-21,-0.03017997231195202,32.90333612957346
2024-02-22,-0.03159497525694699,31.832161063431627
2024-02-23,-0.017983490566037763,31.241724204684772
2024-02-24,0.042529770839587755,32.61295734658321
2024-02-25,-0.006719139950086439,32.38710718203523
2024-02-26,0.06107460378817153,34.42621152481125
2024-02-27,-0.013023679417122014,33.96483190294896
2024-02-28,0.08987727230783427,37.107375621087954
2024-02-29,0.06180679028024727,39.462670194231144
2024-03-01,0.03269276772187224,40.785506872297866
2024-03-02,0.003783491622268542,40.94360198748145
2024-03-03,0.002923076923076806,41.066206362521775
2024-03-04,0.01633686148182223,41.753436148932046
2024-03-05,-0.052826201796090766,39.49493450345228
2024-03-06,0.043183810054975735,41.243660063238046
2024-03-07,0.09715114946918191,45.347680196167
2024-03-08,0.008075182735816089,45.72194618313221
2024-03-09,-0.0033837442165597365,45.56385106794862
2024-03-10,-0.0038802660753880502,45.383170936310236
2024-03-11,0.035406232609905386,47.02542427566624
2024-03-12,0.01363789049378572,47.680389752855376
2024-03-13,0.08231707317073189,51.68761695812092
2024-03-14,0.08095529699938764,55.95295863715557
2024-03-15,0.041468388851121585,58.314706072142975
2024-03-16,-0.009682332463011312,57.740401368006694
2024-03-17,0.10754696253982199,64.05775311350583
2024-03-18,-0.027970640745883735,62.23804607343355
2024-03-19,-0.13086734693877555,53.96225075821125
2024-03-20,0.12497798649838554,60.831322191391855
2024-03-21,-0.061156334794406186,57.0499451506743
2024-03-22,-0.026789684304135086,55.49480544621537
2024-03-23,-0.013592233009708687,54.726914886752255
2024-03-24,0.061255210745715605,58.140478802348824
2024-03-25,0.03158756137479535,60.0085823062528
2024-03-26,0.007350996879792682,60.457056204426635
2024-03-27,-0.02325703485930275,59.027747305930156
2024-03-28,0.019027143241064248,60.169903852358495
2024-03-29,0.011287515164301931,60.860360069690884
2024-03-30,0.012465446200386143,61.63147706007613
2024-03-31,0.0439934061405316,64.38684906756144
2024-04-01,-0.045692292509622034,61.39917403368392
2024-04-02,-0.06220268872802481,57.51777763438083
2024-04-03,0.02034515079671384,58.708330644640874
2024-04-04,-0.004376958824165111,58.44698973994964
2024-04-05,-0.049823609226594345,55.48512615344903
2024-04-06,0.022162563546010094,56.73698135122924
2024-04-07,0.004526404023470265,56.99832225592047
2024-04-08,0.006508678237650223,57.3758146738078
2024-04-09,-0.047200574807936935,54.620442666322475
2024-04-10,0.005974824525784461,54.952765051300204
2024-04-11,-0.004670741552300628,54.69142414660898
2024-04-12,-0.11036440530676095,48.545073239981896
2024-04-13,-0.10009116957541031,43.586048912692746
2024-04-14,0.09617193718792971,47.87397560818219
2024-04-15,-0.08667810932136255,43.63767180744657
2024-04-16,-0.014456089627755686,42.99238562302378
