open_time,return,cumulative_return
2024-04-17,-0.033296662999633186,41.52758598438405
2024-04-18,0.07821864805401724,44.854036265083536
2024-04-19,0.0022516183506895437,44.95728205459118
2024-04-20,0.05967424880651495,47.69974833838804
2024-04-21,-0.016165363720683668,46.912499193392236
2024-04-22,0.05777777777777793,49.68077692456602
2024-04-23,-0.013241660300483904,49.009679292766315
2024-04-24,-0.04412903225806453,46.802800542040366
2024-04-25,-0.022205723542116584,45.741304768664875
2024-04-26,-0.037067715883205676,44.00871136348968
2024-04-27,0.011541218637992845,44.52816674195003
2024-04-28,-0.023598611012685233,43.45376524488608
2024-04-29,-0.0010886921178691056,43.40536878105437
2024-04-30,-0.07338516311850607,40.14667354971928
2024-05-01,0.055437936171881086,42.42776021165385
2024-05-02,0.02251114413075772,43.40536878105437
2024-05-03,0.043013877788272925,45.315415886945836
2024-05-04,0.017276210379658652,46.115570755630095
2024-05-05,-0.0008902280353352277,46.07362715364261
2024-05-06,0.047840986977381705,48.32567593727815
2024-05-07,-0.03074306645735214,46.80925340388459
2024-05-08,-0.03704953435011482,45.037942827644024
2024-05-09,0.07134347186207868,48.32244950635603
2024-05-10,-0.041669392294106156,46.267213008969435
2024-05-11,-0.008122866894197944,45.88326772923787
2024-05-12,-0.009909847911361847,45.41866167645347
2024-05-13,0.026343226523945162,46.641478995934655
2024-05-14,-0.03785723960449683,44.837904110472955
2024-05-15,0.1129724783557402,50.01632574046586
2024-05-16,0.0055653933721224735,50.30025166161189
2024-05-17,0.06553459119496852,53.66219268245463
2024-05-18,0.018710895998111265,54.68497128476476
2024-05-19,-0.014195492206964588,53.89449570884683
2024-05-20,0.09680263312566129,59.208427437568524
2024-05-21,-0.044317024811103445,56.540169064980276
2024-05-22,-0.006953011102388773,56.14009163063814
2024-05-23,-0.00897797854319593,55.62708911402202
2024-05-24,-0.04022562816933506,53.349228883009566
2024-05-25,0.0033244286138320867,53.529909014647956
2024-05-26,-0.030589905922726368,51.86184422791504
2024-05-27,0.037109375,53.82351422856033
2024-05-28,-0.006002824858756917,53.49441827450471
2024-05-29,-0.003730017761989335,53.29115312641153
2024-05-30,-0.007369109169786725,52.89107569206939
2024-05-31,-0.007603424534514791,52.48131896496092
2024-06-01,0.0047659266409267875,52.73620700780793
2024-06-02,-0.016811768237766533,51.832806349616014
2024-06-03,0.007694656488549612,52.239336645802375
2024-06-04,0.040906611720501695,54.41717751822929
2024-06-05,0.010188635305076854,54.98180292959923
2024-06-06,-0.019768313065529286,53.875137123314154
2024-06-07,-0.044567262464722535,51.42950248435177
2024-06-08,-0.02756923076923068,49.984061431244726
2024-06-09,0.025566384002025044,51.28753952377876
2024-06-10,-0.019498951005800347,50.26798735239075
2024-06-11,-0.05959723096286973,47.21255726914883
2024-06-12,0.039483370139864915,49.11615151319607
2024-06-13,-0.051889525526298885,46.515648189972225
2024-06-14,-0.028111631696883355,45.17990578821704
2024-06-15,0.015929574512680844,45.91553203845903
2024-06-16,0.03995598652087207,47.79008840420724
2024-06-17,-0.04979500066128817,45.36058591985543
2024-06-18,-0.04245250191384231,43.392463057365916
2024-06-19,-0.013445744603532206,42.79557333677484
2024-06-20,-0.016649476941211327,42.066399948377075
2024-06-21,0.008016182199580557,42.41162805704327
2024-06-22,-0.0061687105165366685,42.14383429050781
2024-06-23,-0.038064612623392224,40.50158095115181
2024-06-24,0.029308870403482956,41.71794540878877
2024-06-25,0.0309667673716012,43.040782086855494
2024-06-26,0.0013186813186814028,43.09885784345355
2024-06-27,0.09423470880889662,47.25450087113632
2024-06-28,-0.06351965766247658,44.18939149512806
2024-06-29,0.0015707553905468519,44.26037297541457
2024-06-30,0.04533789563729673,46.31238304187904
2024-07-01,0.003955264593562546,46.49951603536165
2024-07-02,0.04924602635511488,48.838678453894275
2024-07-03,-0.0878487732245743,44.46041169258564
2024-07-04,-0.09226401703335696,40.266051493837494
2024-07-05,0.05082095387021113,42.363231593211566
2024-07-06,0.06391369047619055,45.13473575530746
2024-07-07,-0.08126442408560042,41.38562302381104
2024-07-08,0.06295196772474676,44.05388139639928
2024-07-09,0.01095674591807505,44.54752532748271
2024-07-10,0.005241906920733896,44.78628121571914
2024-07-11,-0.0405891057712634,42.927857004581504
2024-07-12,0.019977965479250903,43.8054462153965
2024-07-13,0.021386908619572154,44.76369619926434
2024-07-14,0.04103214890016926,46.64147899593466
2024-07-15,0.07625626439116884,50.27444021423497
2024-07-16,0.009124087591241059,50.7422726979415
2024-07-17,-0.03148968011473474,49.112925082273954
2024-07-18,0.023499871233582326,50.29057236884555
2024-07-19,0.06416304963200603,53.58153190940179
2024-07-20,0.026541348938937226,55.03019939343096
2024-07-21,0.05873546009443742,58.3211589339872
2024-07-22,-0.025998041988469445,56.77892495321673
2024-07-23,-0.034565557292830174,54.781764212428186
2024-07-24,0.029729886054717047,56.44014970639477
2024-07-25,-0.03443239903387063,54.46234755113892
2024-07-26,0.06538685282140766,58.088855907595
2024-07-27,0.0036038003713008138,58.30180034845453
2024-07-28,0.005930359085962955,58.65348131896494
2024-07-29,-0.011736708313050959,57.95334580886622
2024-07-30,-0.019538091068301178,56.801509969671535
2024-07-31,-0.039129221322913854,54.53978189326965
2024-08-01,-0.029975601254792594,52.87494353745885
2024-08-02,-0.08420170080249134,48.338581660966625
2024-08-03,-0.06820559769814272,44.97341420920177
2024-08-04,-0.029756474138536104,43.60540749822545
2024-08-05,-0.061338155515370585,40.869394076272826
2024-08-06,0.11296909917546416,45.599341808091886
2024-08-07,0.0013847538600013642,45.66387042653417
2024-08-08,0.1274286109382563,51.61018261599019
2024-08-09,-0.042377039126701765,49.38071884880945
2024-08-10,-0.011655459494076204,48.79350842098471
2024-08-11,-0.08060649258083341,44.77982835387494
2024-08-12,0.031785185707238206,46.234948699748344
2024-08-13,0.0028688524590163578,46.37045879847713
2024-08-14,-0.02084184715978754,45.38317093631026
2024-08-15,-0.00862548692264875,44.983093501968135
2024-08-16,-0.024277294414819073,43.8667484029167
2024-08-17,0.01948799079534025,44.74111118280958
2024-08-18,0.0059956267193341795,45.01535781118927
2024-08-19,0.011569204880101047,45.54771891333807
2024-08-20,-0.013724266999376344,44.9088855907595
2024-08-21,0.0028814393140768058,45.04116925856617
2024-08-22,0.003924316748423307,45.221849390204554
2024-08-23,0.06840709200055861,48.38375169387624
2024-08-24,0.04906572585914004,50.80680131638382
2024-08-25,-0.009279441987917969,50.32606310898884
2024-08-26,-0.011252200150867586,49.74853197393044
2024-08-27,-0.06700998156271853,46.347873782022326
2024-08-28,-0.019625212947189108,45.4186616764535
2024-08-29,-0.026343226523945162,44.195844356972316
2024-08-30,-0.013992004568817884,43.56346389623798
2024-08-31,-0.020272227048943048,42.660063238046064
2024-09-01,-0.049438368312148984,40.50158095115183
2024-09-02,0.048588976133094874,42.51810027747305
2024-09-03,-0.054715302491103124,40.13699425695295
2024-09-04,0.047450980392157005,42.0889849648319
2024-09-05,-0.03152377386746541,40.73065754662192
2024-09-06,-0.03409618060924691,39.307801509969664
2024-09-07,0.02185223725286156,40.18861715170677
2024-09-08,0.017233275889080524,40.89843195457185
2024-09-09,0.03942707531187417,42.55036458669419
2024-09-10,0.005111868424951815,42.772988320320046
2024-09-11,-0.024913392791331868,41.68245466864553
2024-09-12,0.027137349761886753,42.840743369684446
2024-09-13,0.021563143950544594,43.786087629863836
2024-09-14,-0.012463079028888324,43.22791508033813
2024-09-15,-0.0407061569886199,41.42756662579853
2024-09-16,-0.0014448669201521103,41.36626443827837
2024-09-17,0.0018277358921636733,41.44369878040911
2024-09-18,0.018700114025085313,42.23740078724913
2024-09-19,0.0614133273636297,44.89275343614892
2024-09-20,0.029949381327333935,46.26721300896946
2024-09-21,0.019249146757679192,47.1770665290056
2024-09-22,-0.030873292258237206,45.68968187391107
2024-09-23,0.0012438670444334665,45.74775763050911
2024-09-24,0.052177513976119805,48.186939407627264
2024-09-25,-0.029255493604460336,46.74795121636445
2024-09-26,0.048922224474626574,49.083887203974946
2024-09-27,0.01636281646588955,49.903400658191906
2024-09-28,-0.0067186410597706026,49.56139898044783
2024-09-29,0.01072043902750286,50.10343937536296
2024-09-30,-0.03605025569796061,48.261147318835896
2024-10-01,-0.04827089337175794,45.88326772923791
2024-10-02,-0.03427155736012655,44.27650513002516
2024-10-03,-0.023515998004703276,43.21178292572755
2024-10-04,0.044515799459972305,45.17990578821706
2024-10-05,-0.0010479983232026813,45.131509324385355
2024-10-06,0.0247587075115403,46.27366587081371
2024-10-07,-0.01692601692601703,45.47351100212944
2024-10-08,-0.004582060538739219,45.26056656126992
2024-10-09,-0.029362533128748813,43.902239143059944
2024-10-10,-0.001077818495365257,43.853842679228244
2024-10-11,0.04431017119838865,45.84132412725044
2024-10-12,0.008196721311475308,46.225269406981994
2024-10-13,0.008061761289881897,46.605988255791445
2024-10-14,0.06743476787529645,49.81628702329483
2024-10-15,-0.01746031746031751,48.92901851971349
2024-10-16,-0.002778675282714138,48.79028199006258
2024-10-17,-0.024818558838776483,47.55455894689294
2024-10-18,0.030234567080869024,49.022585016454784
2024-10-19,0.030314757481940235,50.53900754984835
2024-10-20,0.04526104920495788,52.87171710653673
2024-10-21,-0.007905611786548472,52.44582822481769
2024-10-22,0.010987020827044836,53.03303865264242
2024-10-23,0.020242431480265166,54.12679873523905
2024-10-24,0.037457567599203934,56.19171452539197
2024-10-25,-0.06758433938846886,52.326450280699454
2024-10-26,0.033760890609874306,54.12679873523905
2024-10-27,0.03295095399742487,55.94327934438921
2024-10-28,0.008725706838914382,56.44014970639476
2024-10-29,0.006571926079874002,56.81764212428209
2024-10-30,-0.020312499999999956,55.64322126863261
2024-10-31,-0.038049669628617,53.487965412660486
2024-11-01,-0.01586925627664615,52.623281925533945
2024-11-02,-0.0007220216606497187,52.58456475446858
2024-11-03,-0.02221820809248576,51.39401174420852
2024-11-04,-0.02795738653857993,49.92921210556879
2024-11-05,0.05587583148558761,52.7749241788733
2024-11-06,0.11945761084778317,59.19874814480219
2024-11-07,0.05080930431986275,62.257404658966216
2024-11-08,0.019483831480159086,63.48990127121374
2024-11-09,0.0006003602161297472,63.52861844227911
2024-11-10,0.052549999999999875,66.91959734142087
2024-11-11,0.056529381027029535,70.75905013873647
2024-11-12,-0.04878377770783682,67.25837258824284
2024-11-13,0.015078464738135677,68.28760405239719
2024-11-14,-0.028591385331781072,66.30657546621921
2024-11-15,0.04683380470734866,69.45879847712455
2024-11-16,-0.01181426870592539,68.62637929921915
2024-11-17,0.09995366079703416,75.58579079821895
2024-11-18,0.00880481948013645,76.26011486094076
2024-11-19,-0.007850998079011129,75.65354584758333
2024-11-20,-0.008207761596094043,75.0243918177711
2024-11-21,0.08844374655179754,81.7482738594566
2024-11-22,0.00046789098140109786,81.78699103052195
2024-11-23,-0.0064304922249501795,81.25462992837315
2024-11-24,-0.00839413195261629,80.56417371104077
2024-11-25,-0.07100474683544311,74.77273020584622
2024-11-26,-0.015116031509474048,73.62734722849576
2024-11-27,0.04768698659749249,77.18610053558746
2024-11-28,-0.017661866050427077,75.80518810092269
2024-11-29,0.022306238185255234,77.5184229205652
2024-11-30,-0.017998027613412293,76.10524617667929
2024-12-01,-0.009122102267972165,75.40188423565844
2024-12-02,-0.047086148648648685,71.80441375750138
2024-12-03,0.037713272767560424,74.55010647222036
2024-12-04,-0.02224974376494704,72.86913596179899
2024-12-05,0.030749071849748955,75.14054333096722
2024-12-06,0.001398364337471758,75.24701555139697
2024-12-07,0.0071936357481381386,75.79550880815634
2024-12-08,-0.0043693807243089244,75.45995999225649
2024-12-09,-0.08485948181281111,68.97160740788533
2024-12-10,-0.015631484299349907,67.8778473252887
2024-12-11,0.06525201424020999,72.37226559979345
2024-12-12,-0.0026823798425750223,72.17545331354451
2024-12-13,-0.008156966490299955,71.57856359295342
2024-12-14,-0.014492109357635008,70.52674711234427
2024-12-15,0.00807433803960489,71.10427824740266
2024-12-16,-0.03083049937354565,68.88126734206615
2024-12-17,0.02820998199362834,70.85261663547777
2024-12-18,-0.07117198024247862,65.73872362392716
2024-12-19,-0.062460720328740615,61.57017487255593
2024-12-20,0.0023719898932603733,61.718590694973166
2024-12-21,-0.06656721024744072,57.54358908175771
2024-12-22,-0.004574262882336644,57.275795315222254
2024-12-23,0.05364854390432949,60.402206878750675
2024-12-24,0.0358362671430823,62.60263276763239
2024-12-25,0.002434941409222402,62.757501451893866
2024-12-26,-0.04605030109812269,59.821449312770156
2024-12-27,-0.023393984404010415,58.3985932761179
2024-12-28,0.061759913090711605,62.06704523456147
2024-12-29,-0.028393103801094832,60.276376072788224
2024-12-30,0.007424178601516562,60.7313028328063
2024-12-31,-0.007996654993989494,60.23765890172286
2025-01-01,0.024236037934667998,61.72181712589527
2025-01-02,0.07093621399176953,66.17106536749041
2025-01-03,0.04649598924059761,69.29425050009672
2025-01-04,-0.00532427594437046,68.91998451313151
2025-01-05,-0.01522772368603209,67.8552623088339
2025-01-06,0.022351342486294,69.39426985868226
2025-01-07,-0.07337977816481811,64.22875395237782
2025-01-08,-0.01948854924073795,62.95754016906492
2025-01-09,-0.06068708066387529,59.076143769761835
2025-01-10,0.007948442534908784,59.55365554623471
2025-01-11,0.002237851662403978,59.68916564496349
2025-01-12,0.0024986709197234447,59.840807898302835
2025-01-13,-0.029962348199607636,58.01787442730845
2025-01-14,0.02613164224797737,59.560108408078925
2025-01-15,0.09669685668620143,65.41608053171575
2025-01-16,0.024338110274471747,67.03252242369484
2025-01-17,0.04163900218154204,69.86532877331088
2025-01-18,0.19085776725550918,83.39052719881258
2025-01-19,-0.030662180761584334,80.80292959927719
2025-01-20,-0.04598879861165894,77.04091114409232
2025-01-21,0.03588556308913504,79.84145318448722
2025-01-22,0.028975095785440663,82.18384203394196
2025-01-23,-0.015669847180203256,80.88036394140792
2025-01-24,-0.000512254708802895,80.83842033942044
2025-01-25,0.008752217622708391,81.55468800412973
2025-01-26,-0.05948333137921602,76.6440601406723
2025-01-27,-0.022563889466029496,74.89210814996441
2025-01-28,-0.03494600799251768,72.23998193198675
2025-01-29,0.004008810572687205,72.53358714589912
2025-01-30,0.046641218024658926,75.96328321610626
2025-01-31,-0.027332942064223986,73.85965025488797
2025-02-01,-0.08150159469011287,67.75846938117049
2025-02-02,-0.0459387170944584,64.59979350842092
2025-02-03,0.06103678929765888,68.60379428276434
2025-02-04,-0.04028183377369865,65.80002581144731
2025-02-05,-0.055061823802163845,62.1218945602374
2025-02-06,-0.028675117562870556,60.31186681293148
2025-02-07,0.010998263432089761,60.9861908756533
2025-02-08,0.038413491567770075,63.3672968961734
2025-02-09,0.005463659147869615,63.718977866683815
2025-02-10,0.0020439702876513532,63.851261534490476
2025-02-11,-0.014029850746268613,62.941408014454346
2025-02-12,-0.008376223635079172,62.40582048138343
2025-02-13,-0.008396092000814148,61.873459379234625
2025-02-14,0.025658131061733425,63.4866748402916
2025-02-15,-0.0270675939360584,61.74117571142795
2025-02-16,-0.03142034351537604,59.769826418016315
2025-02-17,-0.05696840987523222,56.307866038588045
2025-02-18,-0.04678527192883686,53.62670194231135
2025-02-19,-0.0018309609591873333,53.526682583725815
2025-02-20,0.04100591715976343,55.76259921275079
2025-02-21,-0.03893594043085313,53.55249403110274
2025-02-22,0.01833451620534654,54.55268761695806
2025-02-23,-0.023986525728888375,53.220171646124996
2025-02-24,-0.1550133888723595,44.81531909401814
2025-02-25,0.015492957746478853,45.52513389688321
2025-02-26,-0.06567267683772537,42.469703813641296
2025-02-27,0.019372077488310158,43.311802284313046
2025-02-28,0.07776321537789443,46.757630509130756
2025-03-01,-0.029860829617619378,45.33154804155638
2025-03-02,0.2454038997214485,56.70149061108596
2025-03-03,-0.20481995079400583,44.883074143382544
2025-03-04,0.02236129667393283,45.909079176614775
2025-03-05,0.006740491092922518,46.225269406981944
2025-03-06,-0.017353282776525147,45.405755952765006
2025-03-07,-0.03073072377111874,43.97967348519064
2025-03-08,-0.017215407789972104,43.20533006388329
2025-03-09,-0.07663674184366098,39.817577595663636
2025-03-10,-0.0648960556477749,37.16867780860808
2025-03-11,0.05934065934065935,39.43363231593208
2025-03-12,0.010852218321098173,39.87242692133959
2025-03-13,-0.02644458478054945,38.79157256243141
2025-03-14,0.0814076056109625,42.03090920823382
2025-03-15,0.018819824548249153,42.840743369684425
2025-03-16,-0.0721960553429497,39.67561463509063
2025-03-17,0.019433647973348345,40.466090211008556
2025-03-18,-0.02474323062558359,39.44008517777632
2025-03-19,0.08105951811073875,42.71813899464409
2025-03-20,-0.05675276752767522,40.237013615538466
2025-03-21,0.00633753227446987,40.4983545202297
2025-03-22,-0.0005442388431036171,40.475769503774906
2025-03-23,0.030805134189031413,41.75343614893203
2025-03-24,0.06346690815787492,44.46686455442987
2025-03-25,0.021785410161794028,45.45737884751886
2025-03-26,-0.05000347246336567,43.134348583596804
2025-03-27,0.012208494773009892,43.67316254758984
2025-03-28,-0.0644951610573451,40.791959734142075
2025-03-29,-0.040917162047402145,39.08195134542168
2025-03-30,0.0033003300330032292,39.21423501322835
2025-03-31,-0.0004011553273427504,39.19810285861778
2025-04-01,0.018540813869492023,39.94340840162611
2025-04-02,-0.07391646966115062,36.917016196683214
2025-04-03,-0.003233492171545227,36.79441182164288
2025-04-04,0.04780604404985489,38.6012131380267
2025-04-05,-0.020123839009287936,37.80428470026455
2025-04-06,-0.11773509603392363,33.23565851455119
2025-04-07,0.0074451041372161075,33.49054655739819
2025-04-08,-0.012909260991580962,33.045299090146464
2025-04-09,0.128885519332828,37.433245144221445
2025-04-10,-0.05171255876427139,35.44576369619924
2025-04-11,0.07268059490084999,38.094663483254806
2025-04-12,0.09234959148304056,41.70503968510033
2025-04-13,-0.026140828044726616,40.588694586048895
2025-04-14,0.0034134988363072605,40.73065754662191
2025-04-15,-0.02512757074377614,39.68206749693488
2025-04-16,0.04219208501863747,41.398528747499505
2025-04-17,0.023361996803896057,42.38904304058848
2025-04-18,-0.002974419988102106,42.259985803703934
2025-04-19,0.04310859188544147,44.124862876685796
2025-04-20,-0.014586014586014717,43.46667096857454
2025-04-21,-0.008634450732839971,43.08272568884298
2025-04-22,0.0886335358266852,46.98993353552298
2025-04-23,0.015395993007933262,47.72878621668708
2025-04-24,0.007614381248758573,48.099825772730185
2025-04-25,-0.010711000131423232,47.57391753242561
2025-04-26,-0.007904350714048491,47.18997225269405
2025-04-27,-0.007967327262988877,46.80602697296248
2025-04-28,-0.0019572113113315304,46.712460476221175
2025-04-29,-0.009602380308358027,46.254307285280994
2025-04-30,0.0073057490099686095,46.599535393947185
2025-05-01,0.020538195621229605,47.577143963347716
2025-05-02,-0.01680393198724761,46.76085694005288
2025-05-03,-0.007430926163615403,46.40594953862035
2025-05-04,-0.021370720751378358,45.39285022907656
2025-05-05,0.01891647541553665,46.27043943989156
2025-05-06,0.003617500511910565,46.44144027876361
2025-05-07,0.0004760609357998824,46.46402529521841
2025-05-08,0.11773502821018278,52.05220365231978
2025-05-09,0.049686796813233514,54.68819771568688
2025-05-10,0.029026651216686128,56.30463960766598
2025-05-11,-0.025392714374190772,54.84951926179258
2025-05-12,0.006932409012131879,55.23669097244626
2025-05-13,0.05352839931153164,58.246951022778575
2025-05-14,-0.03915482219680877,55.927147189778644
2025-05-15,-0.04126048515075942,53.578305478479685
2025-05-16,-0.010995507212106848,52.97818932696649
2025-05-17,-0.00878661087866106,52.503903981415746
2025-05-18,0.04589036965567139,54.959217913144464
2025-05-19,-0.03851476014760147,52.80396205717234
2025-05-20,0.011333653154233625,53.413757501451876
2025-05-21,0.031663207826860384,55.13667161386073
2025-05-22,0.033162825449738476,56.99832225592048
2025-05-23,-0.028204272363150817,55.362521778408706
2025-05-24,0.007327265441639419,55.77550493643929
2025-05-25,-0.0011933852361198927,55.70774988707489
2025-05-26,-0.0055188893946290785,55.39478608762983
2025-05-27,0.011213456147376899,56.02716654836417
2025-05-28,-0.024893917963224932,54.60753694263403
2025-05-29,-0.03498694516971279,52.66199909659931
2025-05-30,-0.06204906204906202,49.33232238497771
2025-05-31,0.003974358974359049,49.532361102148776
2025-06-01,0.006959519856978735,49.8840420726592
2025-06-02,-0.004184896328704557,49.67109763179968
2025-06-03,-0.01095192613817253,49.11615151319608
2025-06-04,-0.01223202214639807,48.50312963799443
2025-06-05,-0.05807208498989769,45.62837968639089
2025-06-06,0.022626626072515865,46.68342259792215
2025-06-07,0.01454766898978277,47.377105246176654
2025-06-08,0.017073496065092675,48.203071562237824
2025-06-09,0.05567213114754099,50.94231141511257
2025-06-10,0.024411454127585497,52.21029876750335
2025-06-11,-0.023344651952461715,50.96812286248949
2025-06-12,-0.05239957782330662,48.24501516422531
2025-06-13,-0.026731311013562076,46.92863134800282
2025-06-14,-0.025378660383709284,45.712266890365854
2025-06-15,0.05518718054979965,48.2901851971349
2025-06-16,-0.014989854028932492,47.5513325159708
2025-06-17,-0.017278043593833003,46.712460476221175
2025-06-18,-0.01102245063565055,46.1865522359166
2025-06-19,0.005538461538461492,46.44789314060783
2025-06-20,-0.04671562627498982,44.23133509711554
2025-06-21,-0.03381125615236469,42.702006840033526
2025-06-22,-0.028719084533037953,41.4469252113312
2025-06-23,0.09835816357555482,45.621926824546655
2025-06-24,0.008858131487889276,46.03490998257724
2025-06-25,-0.016188777610097516,45.273472284958345
2025-06-26,-0.03144610235671452,43.818351939084955
2025-06-27,0.023684399971204417,44.879847712460446
2025-06-28,0.06054852320675108,47.657804736400564
