timestamp,symbol,action,price,reason,position_type
2025-06-30T07:14:27.247143+00:00,BTCUSDT,ENTER,107567,Strategy BUY signal,long
2025-06-30T07:14:27.359305+00:00,ETHUSDT,ENTER,2467.69,Strategy SELL signal,short
2025-06-30T07:36:19.909417+00:00,BTCUSDT,ENTER,107709,Strategy BUY signal,long
2025-06-30T07:36:20.016447+00:00,ETHUSDT,ENTER,2474.93,Strategy SELL signal,short
2025-06-30T07:42:22.988998+00:00,BTCUSDT,EXIT,1.0,Trailing Stop,long
2025-06-30T07:42:54.233014+00:00,BTCUSDT,ENTER,1.0,Strategy BUY signal,long
2025-06-30T07:43:37.686319+00:00,BTCUSDT,ENTER,107923.42,Strategy BUY signal,long
2025-06-30T07:44:09.924327+00:00,BTCUSDT,ENTER,107923.42,Strategy BUY signal,long
2025-06-30T07:45:23.735526+00:00,BTCUSDT,ENTER,107714.74,Strategy BUY signal,long
2025-06-30T07:45:24.475707+00:00,ETHUSDT,ENTER,2475.76,Strategy SELL signal,short
2025-06-30T07:45:57.404379+00:00,BTCUSDT,ENTER,107712.4,Strategy BUY signal,long
2025-06-30T07:45:58.118727+00:00,ETHUSDT,ENTER,2478.88,Strategy SELL signal,short
2025-06-30T07:47:39.663387+00:00,BTCUSDT,ENTER,107712.08,Strategy BUY signal,long
2025-06-30T07:47:40.524443+00:00,ETHUSDT,ENTER,2478.88,Strategy SELL signal,short
2025-06-30T08:40:23.285742+00:00,BTCUSDT,ENTER,107585.02,Strategy BUY signal,long
2025-06-30T08:40:24.199154+00:00,ETHUSDT,ENTER,2472.15,Strategy SELL signal,short
2025-06-30T09:53:27.604900+00:00,BTCUSDT,ENTER,107500.0,Strategy BUY signal,long
2025-06-30T09:53:28.514154+00:00,ETHUSDT,ENTER,2461.39,Strategy SELL signal,short
2025-06-30T09:58:29.738817+00:00,BTCUSDT,ENTER,107503.26,Strategy BUY signal,long
2025-06-30T10:03:31.045985+00:00,BTCUSDT,ENTER,107593.03,Strategy BUY signal,long
2025-06-30T10:08:33.366417+00:00,BTCUSDT,ENTER,107564.23,Strategy BUY signal,long
2025-06-30T10:13:35.698561+00:00,BTCUSDT,ENTER,107464.12,Strategy BUY signal,long
2025-06-30T10:18:37.981548+00:00,BTCUSDT,ENTER,107487.49,Strategy BUY signal,long
2025-06-30T10:23:40.265879+00:00,BTCUSDT,ENTER,107606.55,Strategy BUY signal,long
2025-06-30T10:28:42.421918+00:00,BTCUSDT,ENTER,107570.78,Strategy BUY signal,long
2025-06-30T10:33:43.345298+00:00,BTCUSDT,ENTER,107469.54,Strategy BUY signal,long
2025-06-30T10:38:44.307553+00:00,BTCUSDT,ENTER,107469.54,Strategy BUY signal,long
2025-06-30T10:43:45.482441+00:00,BTCUSDT,ENTER,107548.58,Strategy BUY signal,long
2025-06-30T10:48:46.575576+00:00,BTCUSDT,ENTER,107665.12,Strategy BUY signal,long
2025-06-30T11:09:32.640399+00:00,BTCUSDT,ENTER,107654.06,Strategy BUY signal,long
2025-06-30T11:53:45.152594+00:00,BTCUSDT,ENTER,107797.3,Strategy BUY signal,long
2025-06-30T12:44:51.958472+00:00,BTCUSDT,ENTER,107633.01,Strategy BUY signal,long
2025-06-30T13:27:37.541491+00:00,BTCUSDT,ENTER,107793.85,Strategy BUY signal,long
2025-06-30T13:48:09.778528+00:00,BTCUSDT,ENTER,107590.74,Strategy BUY signal,long
2025-06-30T13:53:10.963406+00:00,BTCUSDT,ENTER,107590.74,Strategy BUY signal,long
2025-06-30T14:44:51.829178+00:00,BTCUSDT,ENTER,107227.1,Strategy BUY signal,long
2025-06-30T15:07:43.414600+00:00,BTCUSDT,ENTER,106930.88,Strategy BUY signal,long
2025-06-30T15:44:14.212372+00:00,BTCUSDT,ENTER,107319.61,Strategy BUY signal,long
2025-06-30T15:49:15.383633+00:00,BTCUSDT,ENTER,107648.34,Strategy BUY signal,long
2025-06-30T15:54:16.501865+00:00,BTCUSDT,ENTER,107631.72,Strategy BUY signal,long
2025-06-30T15:59:17.567178+00:00,BTCUSDT,ENTER,107631.72,Strategy BUY signal,long
2025-06-30T16:04:18.728744+00:00,BTCUSDT,ENTER,107557.25,Strategy BUY signal,long
2025-06-30T16:09:19.871003+00:00,BTCUSDT,ENTER,107595.66,Strategy BUY signal,long
2025-06-30T16:14:20.928087+00:00,BTCUSDT,ENTER,107684.66,Strategy BUY signal,long
2025-06-30T16:19:22.066649+00:00,BTCUSDT,ENTER,107751.41,Strategy BUY signal,long
2025-06-30T16:24:23.184393+00:00,BTCUSDT,ENTER,107220.4,Strategy BUY signal,long
2025-06-30T16:29:24.343975+00:00,BTCUSDT,ENTER,107277.44,Strategy BUY signal,long
2025-06-30T17:11:13.764123+00:00,BTCUSDT,ENTER,107570.95,Strategy BUY signal,long
2025-06-30T17:16:15.606544+00:00,BTCUSDT,ENTER,107599.98,Strategy BUY signal,long
2025-06-30T17:21:16.689060+00:00,BTCUSDT,ENTER,107600.0,Strategy BUY signal,long
2025-06-30T17:26:17.711147+00:00,BTCUSDT,ENTER,107600.0,Strategy BUY signal,long
2025-06-30T17:31:18.774851+00:00,BTCUSDT,ENTER,107723.84,Strategy BUY signal,long
2025-06-30T17:36:19.826071+00:00,BTCUSDT,ENTER,107723.84,Strategy BUY signal,long
2025-06-30T17:41:21.047341+00:00,BTCUSDT,ENTER,107723.84,Strategy BUY signal,long
2025-06-30T17:46:22.733326+00:00,BTCUSDT,ENTER,107723.84,Strategy BUY signal,long
2025-06-30T17:51:24.473572+00:00,BTCUSDT,ENTER,107630.59,Strategy BUY signal,long
2025-06-30T17:56:25.898819+00:00,BTCUSDT,ENTER,107604.04,Strategy BUY signal,long
2025-06-30T18:01:27.572897+00:00,BTCUSDT,ENTER,107407.15,Strategy BUY signal,long
2025-06-30T18:06:29.236431+00:00,BTCUSDT,ENTER,107620.22,Strategy BUY signal,long
2025-06-30T18:11:30.847785+00:00,BTCUSDT,ENTER,107412.91,Strategy BUY signal,long
2025-06-30T18:16:32.122561+00:00,BTCUSDT,ENTER,107437.73,Strategy BUY signal,long
2025-06-30T18:21:33.057040+00:00,BTCUSDT,ENTER,107425.75,Strategy BUY signal,long
2025-06-30T18:26:33.874392+00:00,BTCUSDT,ENTER,107260.19,Strategy BUY signal,long
2025-06-30T18:31:34.829551+00:00,BTCUSDT,ENTER,107322.95,Strategy BUY signal,long
2025-06-30T18:36:35.748865+00:00,BTCUSDT,ENTER,107242.94,Strategy BUY signal,long
2025-06-30T18:41:36.681171+00:00,BTCUSDT,ENTER,107242.94,Strategy BUY signal,long
2025-06-30T19:30:18.063349+00:00,BTCUSDT,ENTER,107513.74,Strategy BUY signal,long
2025-06-30T19:35:19.097076+00:00,BTCUSDT,ENTER,107469.97,Strategy BUY signal,long
2025-06-30T19:40:20.507616+00:00,BTCUSDT,ENTER,107505.83,Strategy BUY signal,long
2025-06-30T19:45:22.194421+00:00,BTCUSDT,ENTER,107491.95,Strategy BUY signal,long
2025-06-30T19:50:23.545993+00:00,BTCUSDT,ENTER,107590.06,Strategy BUY signal,long
2025-06-30T19:55:24.926933+00:00,BTCUSDT,ENTER,107572.12,Strategy BUY signal,long
2025-06-30T20:00:26.028444+00:00,BTCUSDT,ENTER,107662.63,Strategy BUY signal,long
2025-06-30T20:05:27.230104+00:00,BTCUSDT,ENTER,107441.13,Strategy BUY signal,long
2025-06-30T20:10:28.512301+00:00,BTCUSDT,ENTER,107441.13,Strategy BUY signal,long
2025-06-30T20:15:29.970672+00:00,BTCUSDT,ENTER,107651.9,Strategy BUY signal,long
2025-06-30T20:20:31.022413+00:00,BTCUSDT,ENTER,107560.64,Strategy BUY signal,long
2025-06-30T20:25:32.428624+00:00,BTCUSDT,ENTER,107622.82,Strategy BUY signal,long
2025-06-30T20:48:11.940455+00:00,BTCUSDT,ENTER,107523.79,Strategy BUY signal,long
2025-06-30T20:53:13.079940+00:00,BTCUSDT,ENTER,107591.62,Strategy BUY signal,long
2025-06-30T20:58:14.234596+00:00,BTCUSDT,ENTER,107661.6,Strategy BUY signal,long
2025-06-30T21:03:15.373451+00:00,BTCUSDT,ENTER,107506.87,Strategy BUY signal,long
2025-06-30T21:08:16.445373+00:00,BTCUSDT,ENTER,107506.87,Strategy BUY signal,long
2025-06-30T21:45:15.806389+00:00,BTCUSDT,ENTER,107400.6,Strategy BUY signal,long
2025-06-30T21:50:16.962420+00:00,BTCUSDT,ENTER,107319.61,Strategy BUY signal,long
2025-06-30T21:55:18.095751+00:00,BTCUSDT,ENTER,107114.83,Strategy BUY signal,long
2025-06-30T22:00:19.263935+00:00,BTCUSDT,ENTER,107014.42,Strategy BUY signal,long
2025-06-30T22:05:20.372203+00:00,BTCUSDT,ENTER,107251.36,Strategy BUY signal,long
2025-06-30T22:45:48.164069+00:00,BTCUSDT,ENTER,107301.79,Strategy BUY signal,long
2025-06-30T23:00:39.571087+00:00,BTCUSDT,ENTER,107056.17,Strategy BUY signal,long
2025-06-30T23:23:05.506316+00:00,BTCUSDT,ENTER,107239.91,Strategy BUY signal,long
2025-06-30T23:28:06.656374+00:00,BTCUSDT,ENTER,107158.97,Strategy BUY signal,long
2025-06-30T23:33:07.781075+00:00,BTCUSDT,ENTER,107078.2,Strategy BUY signal,long
2025-06-30T23:38:09.170176+00:00,BTCUSDT,ENTER,107112.55,Strategy BUY signal,long
2025-06-30T23:43:10.824059+00:00,BTCUSDT,ENTER,107026.24,Strategy BUY signal,long
2025-06-30T23:48:13.276381+00:00,BTCUSDT,ENTER,107144.71,Strategy BUY signal,long
2025-06-30T23:53:15.632730+00:00,BTCUSDT,ENTER,107111.75,Strategy BUY signal,long
2025-06-30T23:58:18.143874+00:00,BTCUSDT,ENTER,107011.11,Strategy BUY signal,long
2025-07-01T00:03:20.393089+00:00,BTCUSDT,ENTER,107149.68,Strategy BUY signal,long
2025-07-01T00:08:22.457783+00:00,BTCUSDT,ENTER,107110.7,Strategy BUY signal,long
2025-07-01T00:48:17.883440+00:00,BTCUSDT,ENTER,107318.7,Strategy BUY signal,long
2025-07-01T00:53:19.985308+00:00,BTCUSDT,ENTER,107367.8,Strategy BUY signal,long
2025-07-01T00:53:21.953659+00:00,ETHUSDT,ENTER,2490.9,Strategy SELL signal,short
2025-07-01T00:58:24.023029+00:00,BTCUSDT,ENTER,107260.91,Strategy BUY signal,long
2025-07-01T00:58:25.881887+00:00,ETHUSDT,ENTER,2490.18,Strategy SELL signal,short
